dep_code;year;total_firm_creations;legal_form_sum;legal_form_diff;sector_sum;sector_diff;status
01;2012;4579;4579;0;4579;0;EXACT
01;2013;4595;4595;0;4595;0;EXACT
01;2014;4916;4916;0;4916;0;EXACT
01;2015;4435;4435;0;4435;0;EXACT
01;2016;4848;4848;0;4848;0;EXACT
01;2017;5052;5052;0;5052;0;EXACT
01;2018;5750;5750;0;5750;0;EXACT
01;2019;7084;7084;0;7084;0;EXACT
01;2020;7253;7253;0;7253;0;EXACT
01;2021;8164;8164;0;8164;0;EXACT
02;2012;2916;2916;0;2916;0;EXACT
02;2013;2888;2888;0;2888;0;EXACT
02;2014;2754;2754;0;2754;0;EXACT
02;2015;2640;2640;0;2640;0;EXACT
02;2016;2687;2687;0;2687;0;EXACT
02;2017;3038;3038;0;3038;0;EXACT
02;2018;3173;3173;0;3173;0;EXACT
02;2019;3572;3572;0;3572;0;EXACT
02;2020;3753;3753;0;3753;0;EXACT
02;2021;4525;4525;0;4525;0;EXACT
03;2012;2077;2077;0;2077;0;EXACT
03;2013;2142;2142;0;2142;0;EXACT
03;2014;2081;2081;0;2081;0;EXACT
03;2015;1933;1933;0;1933;0;EXACT
03;2016;1894;1894;0;1894;0;EXACT
03;2017;2020;2020;0;2020;0;EXACT
03;2018;2096;2096;0;2096;0;EXACT
03;2019;2375;2375;0;2375;0;EXACT
03;2020;2533;2533;0;2533;0;EXACT
03;2021;3151;3151;0;3151;0;EXACT
04;2012;1713;1713;0;1713;0;EXACT
04;2013;1638;1638;0;1638;0;EXACT
04;2014;1671;1671;0;1671;0;EXACT
04;2015;1632;1632;0;1632;0;EXACT
04;2016;1524;1524;0;1524;0;EXACT
04;2017;1590;1590;0;1590;0;EXACT
04;2018;1751;1751;0;1751;0;EXACT
04;2019;2064;2064;0;2064;0;EXACT
04;2020;2014;2014;0;2014;0;EXACT
04;2021;2498;2498;0;2498;0;EXACT
05;2012;1530;1530;0;1530;0;EXACT
05;2013;1568;1568;0;1568;0;EXACT
05;2014;1569;1569;0;1569;0;EXACT
05;2015;1454;1454;0;1454;0;EXACT
05;2016;1454;1454;0;1454;0;EXACT
05;2017;1517;1517;0;1517;0;EXACT
05;2018;1683;1683;0;1683;0;EXACT
05;2019;1896;1896;0;1896;0;EXACT
05;2020;1911;1911;0;1911;0;EXACT
05;2021;2242;2242;0;2242;0;EXACT
06;2012;16969;16969;0;16969;0;EXACT
06;2013;15992;15992;0;15992;0;EXACT
06;2014;15776;15776;0;15776;0;EXACT
06;2015;15483;15483;0;15483;0;EXACT
06;2016;16105;16105;0;16105;0;EXACT
06;2017;16818;16818;0;16818;0;EXACT
06;2018;19049;19049;0;19049;0;EXACT
06;2019;21608;21608;0;21608;0;EXACT
06;2020;22544;22544;0;22544;0;EXACT
06;2021;26771;26771;0;26771;0;EXACT
07;2012;2696;2696;0;2696;0;EXACT
07;2013;2694;2694;0;2694;0;EXACT
07;2014;2820;2820;0;2820;0;EXACT
07;2015;2521;2521;0;2521;0;EXACT
07;2016;2581;2581;0;2581;0;EXACT
07;2017;2704;2704;0;2704;0;EXACT
07;2018;2977;2977;0;2977;0;EXACT
07;2019;3321;3321;0;3321;0;EXACT
07;2020;3387;3387;0;3387;0;EXACT
07;2021;4080;4080;0;4080;0;EXACT
08;2012;1580;1580;0;1580;0;EXACT
08;2013;1836;1836;0;1836;0;EXACT
08;2014;1698;1698;0;1698;0;EXACT
08;2015;1360;1360;0;1360;0;EXACT
08;2016;1514;1514;0;1514;0;EXACT
08;2017;1679;1679;0;1679;0;EXACT
08;2018;1640;1640;0;1640;0;EXACT
08;2019;1921;1921;0;1921;0;EXACT
08;2020;2096;2096;0;2096;0;EXACT
08;2021;2354;2354;0;2354;0;EXACT
09;2012;1503;1503;0;1503;0;EXACT
09;2013;1404;1404;0;1404;0;EXACT
09;2014;1468;1468;0;1468;0;EXACT
09;2015;1245;1245;0;1245;0;EXACT
09;2016;1249;1249;0;1249;0;EXACT
09;2017;1364;1364;0;1364;0;EXACT
09;2018;1517;1517;0;1517;0;EXACT
09;2019;1663;1663;0;1663;0;EXACT
09;2020;1778;1778;0;1778;0;EXACT
09;2021;2059;2059;0;2059;0;EXACT
10;2012;1954;1954;0;1954;0;EXACT
10;2013;1936;1936;0;1936;0;EXACT
10;2014;2048;2048;0;2048;0;EXACT
10;2015;1730;1730;0;1730;0;EXACT
10;2016;1778;1778;0;1778;0;EXACT
10;2017;1953;1953;0;1953;0;EXACT
10;2018;2374;2374;0;2374;0;EXACT
10;2019;2708;2708;0;2708;0;EXACT
10;2020;2975;2975;0;2975;0;EXACT
10;2021;3623;3623;0;3623;0;EXACT
11;2012;3523;3523;0;3523;0;EXACT
11;2013;3528;3528;0;3528;0;EXACT
11;2014;3433;3433;0;3433;0;EXACT
11;2015;3278;3278;0;3278;0;EXACT
11;2016;3429;3429;0;3429;0;EXACT
11;2017;3481;3481;0;3481;0;EXACT
11;2018;3740;3740;0;3740;0;EXACT
11;2019;4285;4285;0;4285;0;EXACT
11;2020;4266;4266;0;4266;0;EXACT
11;2021;5087;5087;0;5087;0;EXACT
12;2012;1913;1913;0;1913;0;EXACT
12;2013;1858;1858;0;1858;0;EXACT
12;2014;1888;1888;0;1888;0;EXACT
12;2015;1695;1695;0;1695;0;EXACT
12;2016;1806;1806;0;1806;0;EXACT
12;2017;1875;1875;0;1875;0;EXACT
12;2018;2051;2051;0;2051;0;EXACT
12;2019;2414;2414;0;2414;0;EXACT
12;2020;2647;2647;0;2647;0;EXACT
12;2021;3074;3074;0;3074;0;EXACT
13;2012;22307;22307;0;22307;0;EXACT
13;2013;21881;21881;0;21881;0;EXACT
13;2014;21508;21508;0;21508;0;EXACT
13;2015;20970;20970;0;20970;0;EXACT
13;2016;22190;22190;0;22190;0;EXACT
13;2017;24407;24407;0;24407;0;EXACT
13;2018;28923;28923;0;28923;0;EXACT
13;2019;33354;33354;0;33354;0;EXACT
13;2020;34370;34370;0;34370;0;EXACT
13;2021;44107;44107;0;44107;0;EXACT
14;2012;5249;5249;0;5249;0;EXACT
14;2013;5015;5015;0;5015;0;EXACT
14;2014;5223;5223;0;5223;0;EXACT
14;2015;4861;4861;0;4861;0;EXACT
14;2016;4960;4960;0;4960;0;EXACT
14;2017;5414;5414;0;5414;0;EXACT
14;2018;6287;6287;0;6287;0;EXACT
14;2019;7554;7554;0;7554;0;EXACT
14;2020;7814;7814;0;7814;0;EXACT
14;2021;9244;9244;0;9244;0;EXACT
15;2012;773;773;0;773;0;EXACT
15;2013;739;739;0;739;0;EXACT
15;2014;782;782;0;782;0;EXACT
15;2015;778;778;0;778;0;EXACT
15;2016;718;718;0;718;0;EXACT
15;2017;751;751;0;751;0;EXACT
15;2018;819;819;0;819;0;EXACT
15;2019;900;900;0;900;0;EXACT
15;2020;945;945;0;945;0;EXACT
15;2021;1167;1167;0;1167;0;EXACT
16;2012;2409;2409;0;2409;0;EXACT
16;2013;2551;2551;0;2551;0;EXACT
16;2014;2467;2467;0;2467;0;EXACT
16;2015;2300;2300;0;2300;0;EXACT
16;2016;2184;2184;0;2184;0;EXACT
16;2017;2512;2512;0;2512;0;EXACT
16;2018;2777;2777;0;2777;0;EXACT
16;2019;3181;3181;0;3181;0;EXACT
16;2020;3470;3470;0;3470;0;EXACT
16;2021;3939;3939;0;3939;0;EXACT
17;2012;5902;5902;0;5902;0;EXACT
17;2013;5780;5780;0;5780;0;EXACT
17;2014;5865;5865;0;5865;0;EXACT
17;2015;5635;5635;0;5635;0;EXACT
17;2016;5589;5589;0;5589;0;EXACT
17;2017;6158;6158;0;6158;0;EXACT
17;2018;6923;6923;0;6923;0;EXACT
17;2019;7893;7893;0;7893;0;EXACT
17;2020;8138;8138;0;8138;0;EXACT
17;2021;9465;9465;0;9465;0;EXACT
18;2012;1789;1789;0;1789;0;EXACT
18;2013;1752;1752;0;1752;0;EXACT
18;2014;1828;1828;0;1828;0;EXACT
18;2015;1627;1627;0;1627;0;EXACT
18;2016;1618;1618;0;1618;0;EXACT
18;2017;1648;1648;0;1648;0;EXACT
18;2018;1813;1813;0;1813;0;EXACT
18;2019;2182;2182;0;2182;0;EXACT
18;2020;2503;2503;0;2503;0;EXACT
18;2021;3118;3118;0;3118;0;EXACT
19;2012;1575;1575;0;1575;0;EXACT
19;2013;1584;1584;0;1584;0;EXACT
19;2014;1557;1557;0;1557;0;EXACT
19;2015;1475;1475;0;1475;0;EXACT
19;2016;1444;1444;0;1444;0;EXACT
19;2017;1643;1643;0;1643;0;EXACT
19;2018;1825;1825;0;1825;0;EXACT
19;2019;2077;2077;0;2077;0;EXACT
19;2020;2115;2115;0;2115;0;EXACT
19;2021;2624;2624;0;2624;0;EXACT
21;2012;3895;3895;0;3895;0;EXACT
21;2013;3890;3890;0;3890;0;EXACT
21;2014;4137;4137;0;4137;0;EXACT
21;2015;3954;3954;0;3954;0;EXACT
21;2016;3947;3947;0;3947;0;EXACT
21;2017;4423;4423;0;4423;0;EXACT
21;2018;5039;5039;0;5039;0;EXACT
21;2019;5946;5946;0;5946;0;EXACT
21;2020;6256;6256;0;6256;0;EXACT
21;2021;7141;7141;0;7141;0;EXACT
22;2012;3760;3760;0;3760;0;EXACT
22;2013;3601;3601;0;3601;0;EXACT
22;2014;3755;3755;0;3755;0;EXACT
22;2015;3734;3734;0;3734;0;EXACT
22;2016;3673;3673;0;3673;0;EXACT
22;2017;3963;3963;0;3963;0;EXACT
22;2018;4400;4400;0;4400;0;EXACT
22;2019;4808;4808;0;4808;0;EXACT
22;2020;4745;4745;0;4745;0;EXACT
22;2021;6032;6032;0;6032;0;EXACT
23;2012;786;786;0;786;0;EXACT
23;2013;741;741;0;741;0;EXACT
23;2014;748;748;0;748;0;EXACT
23;2015;632;632;0;632;0;EXACT
23;2016;623;623;0;623;0;EXACT
23;2017;702;702;0;702;0;EXACT
23;2018;692;692;0;692;0;EXACT
23;2019;812;812;0;812;0;EXACT
23;2020;859;859;0;859;0;EXACT
23;2021;985;985;0;985;0;EXACT
24;2012;3411;3411;0;3411;0;EXACT
24;2013;3413;3413;0;3413;0;EXACT
24;2014;3448;3448;0;3448;0;EXACT
24;2015;3287;3287;0;3287;0;EXACT
24;2016;3354;3354;0;3354;0;EXACT
24;2017;3606;3606;0;3606;0;EXACT
24;2018;3715;3715;0;3715;0;EXACT
24;2019;4533;4533;0;4533;0;EXACT
24;2020;4671;4671;0;4671;0;EXACT
24;2021;5350;5350;0;5350;0;EXACT
25;2012;3554;3554;0;3554;0;EXACT
25;2013;3735;3735;0;3735;0;EXACT
25;2014;3722;3722;0;3722;0;EXACT
25;2015;3482;3482;0;3482;0;EXACT
25;2016;3808;3808;0;3808;0;EXACT
25;2017;3866;3866;0;3866;0;EXACT
25;2018;4400;4400;0;4400;0;EXACT
25;2019;4998;4998;0;4998;0;EXACT
25;2020;5518;5518;0;5518;0;EXACT
25;2021;6297;6297;0;6297;0;EXACT
26;2012;4861;4861;0;4861;0;EXACT
26;2013;4721;4721;0;4721;0;EXACT
26;2014;4976;4976;0;4976;0;EXACT
26;2015;4734;4734;0;4734;0;EXACT
26;2016;4795;4795;0;4795;0;EXACT
26;2017;4985;4985;0;4985;0;EXACT
26;2018;5424;5424;0;5424;0;EXACT
26;2019;6352;6352;0;6352;0;EXACT
26;2020;6615;6615;0;6615;0;EXACT
26;2021;7568;7568;0;7568;0;EXACT
27;2012;3875;3875;0;3875;0;EXACT
27;2013;3716;3716;0;3716;0;EXACT
27;2014;4046;4046;0;4046;0;EXACT
27;2015;3680;3680;0;3680;0;EXACT
27;2016;3936;3936;0;3936;0;EXACT
27;2017;4117;4117;0;4117;0;EXACT
27;2018;4583;4583;0;4583;0;EXACT
27;2019;5240;5240;0;5240;0;EXACT
27;2020;5516;5516;0;5516;0;EXACT
27;2021;6369;6369;0;6369;0;EXACT
28;2012;2707;2707;0;2707;0;EXACT
28;2013;2724;2724;0;2724;0;EXACT
28;2014;2842;2842;0;2842;0;EXACT
28;2015;2569;2569;0;2569;0;EXACT
28;2016;2718;2718;0;2718;0;EXACT
28;2017;2913;2913;0;2913;0;EXACT
28;2018;3207;3207;0;3207;0;EXACT
28;2019;3771;3771;0;3771;0;EXACT
28;2020;4043;4043;0;4043;0;EXACT
28;2021;4839;4839;0;4839;0;EXACT
29;2012;5412;5412;0;5412;0;EXACT
29;2013;5374;5374;0;5374;0;EXACT
29;2014;5655;5655;0;5655;0;EXACT
29;2015;5579;5579;0;5579;0;EXACT
29;2016;5520;5520;0;5520;0;EXACT
29;2017;5869;5869;0;5869;0;EXACT
29;2018;6347;6347;0;6347;0;EXACT
29;2019;7453;7453;0;7453;0;EXACT
29;2020;7504;7504;0;7504;0;EXACT
29;2021;9469;9469;0;9469;0;EXACT
2A;2012;1972;1972;0;1972;0;EXACT
2A;2013;1934;1934;0;1934;0;EXACT
2A;2014;1958;1958;0;1958;0;EXACT
2A;2015;1945;1945;0;1945;0;EXACT
2A;2016;1950;1950;0;1950;0;EXACT
2A;2017;2121;2121;0;2121;0;EXACT
2A;2018;2306;2306;0;2306;0;EXACT
2A;2019;2734;2734;0;2734;0;EXACT
2A;2020;2572;2572;0;2572;0;EXACT
2A;2021;2925;2925;0;2925;0;EXACT
2B;2012;2044;2044;0;2044;0;EXACT
2B;2013;1975;1975;0;1975;0;EXACT
2B;2014;2027;2027;0;2027;0;EXACT
2B;2015;1851;1851;0;1851;0;EXACT
2B;2016;2067;2067;0;2067;0;EXACT
2B;2017;2158;2158;0;2158;0;EXACT
2B;2018;2304;2304;0;2304;0;EXACT
2B;2019;2491;2491;0;2491;0;EXACT
2B;2020;2373;2373;0;2373;0;EXACT
2B;2021;2889;2889;0;2889;0;EXACT
30;2012;7633;7633;0;7633;0;EXACT
30;2013;7167;7167;0;7167;0;EXACT
30;2014;7377;7377;0;7377;0;EXACT
30;2015;6960;6960;0;6960;0;EXACT
30;2016;7180;7180;0;7180;0;EXACT
30;2017;7182;7182;0;7182;0;EXACT
30;2018;8089;8089;0;8089;0;EXACT
30;2019;9361;9361;0;9361;0;EXACT
30;2020;9430;9430;0;9430;0;EXACT
30;2021;11591;11591;0;11591;0;EXACT
31;2012;13031;13031;0;13031;0;EXACT
31;2013;12828;12828;0;12828;0;EXACT
31;2014;13572;13572;0;13572;0;EXACT
31;2015;12963;12963;0;12963;0;EXACT
31;2016;14202;14202;0;14202;0;EXACT
31;2017;15853;15853;0;15853;0;EXACT
31;2018;18578;18578;0;18578;0;EXACT
31;2019;22621;22621;0;22621;0;EXACT
31;2020;23446;23446;0;23446;0;EXACT
31;2021;26848;26848;0;26848;0;EXACT
32;2012;1565;1565;0;1565;0;EXACT
32;2013;1480;1480;0;1480;0;EXACT
32;2014;1621;1621;0;1621;0;EXACT
32;2015;1502;1502;0;1502;0;EXACT
32;2016;1605;1605;0;1605;0;EXACT
32;2017;1482;1482;0;1482;0;EXACT
32;2018;1707;1707;0;1707;0;EXACT
32;2019;1881;1881;0;1881;0;EXACT
32;2020;2051;2051;0;2051;0;EXACT
32;2021;2499;2499;0;2499;0;EXACT
33;2012;15991;15991;0;15991;0;EXACT
33;2013;17277;17277;0;17277;0;EXACT
33;2014;17832;17832;0;17832;0;EXACT
33;2015;17764;17764;0;17764;0;EXACT
33;2016;18839;18839;0;18839;0;EXACT
33;2017;21562;21562;0;21562;0;EXACT
33;2018;24708;24708;0;24708;0;EXACT
33;2019;27400;27400;0;27400;0;EXACT
33;2020;27263;27263;0;27263;0;EXACT
33;2021;33076;33076;0;33076;0;EXACT
34;2012;14117;14117;0;14117;0;EXACT
34;2013;13805;13805;0;13805;0;EXACT
34;2014;14107;14107;0;14107;0;EXACT
34;2015;13758;13758;0;13758;0;EXACT
34;2016;14308;14308;0;14308;0;EXACT
34;2017;15502;15502;0;15502;0;EXACT
34;2018;16754;16754;0;16754;0;EXACT
34;2019;19609;19609;0;19609;0;EXACT
34;2020;20257;20257;0;20257;0;EXACT
34;2021;24150;24150;0;24150;0;EXACT
35;2012;6902;6902;0;6902;0;EXACT
35;2013;7287;7287;0;7287;0;EXACT
35;2014;7449;7449;0;7449;0;EXACT
35;2015;7077;7077;0;7077;0;EXACT
35;2016;7673;7673;0;7673;0;EXACT
35;2017;8295;8295;0;8295;0;EXACT
35;2018;9589;9589;0;9589;0;EXACT
35;2019;11021;11021;0;11021;0;EXACT
35;2020;11513;11513;0;11513;0;EXACT
35;2021;14135;14135;0;14135;0;EXACT
36;2012;1301;1301;0;1301;0;EXACT
36;2013;1132;1132;0;1132;0;EXACT
36;2014;1264;1264;0;1264;0;EXACT
36;2015;1163;1163;0;1163;0;EXACT
36;2016;1167;1167;0;1167;0;EXACT
36;2017;1221;1221;0;1221;0;EXACT
36;2018;1294;1294;0;1294;0;EXACT
36;2019;1482;1482;0;1482;0;EXACT
36;2020;1616;1616;0;1616;0;EXACT
36;2021;1976;1976;0;1976;0;EXACT
37;2012;4380;4380;0;4380;0;EXACT
37;2013;4262;4262;0;4262;0;EXACT
37;2014;4411;4411;0;4411;0;EXACT
37;2015;4155;4155;0;4155;0;EXACT
37;2016;4310;4310;0;4310;0;EXACT
37;2017;4809;4809;0;4809;0;EXACT
37;2018;5668;5668;0;5668;0;EXACT
37;2019;6460;6460;0;6460;0;EXACT
37;2020;6706;6706;0;6706;0;EXACT
37;2021;8368;8368;0;8368;0;EXACT
38;2012;10899;10899;0;10899;0;EXACT
38;2013;11247;11247;0;11247;0;EXACT
38;2014;11620;11620;0;11620;0;EXACT
38;2015;10733;10733;0;10733;0;EXACT
38;2016;11170;11170;0;11170;0;EXACT
38;2017;12310;12310;0;12310;0;EXACT
38;2018;13916;13916;0;13916;0;EXACT
38;2019;16612;16612;0;16612;0;EXACT
38;2020;16928;16928;0;16928;0;EXACT
38;2021;19282;19282;0;19282;0;EXACT
39;2012;1860;1860;0;1860;0;EXACT
39;2013;1826;1826;0;1826;0;EXACT
39;2014;1738;1738;0;1738;0;EXACT
39;2015;1602;1602;0;1602;0;EXACT
39;2016;1695;1695;0;1695;0;EXACT
39;2017;1862;1862;0;1862;0;EXACT
39;2018;2096;2096;0;2096;0;EXACT
39;2019;2284;2284;0;2284;0;EXACT
39;2020;2422;2422;0;2422;0;EXACT
39;2021;2764;2764;0;2764;0;EXACT
40;2012;3543;3543;0;3543;0;EXACT
40;2013;3597;3597;0;3597;0;EXACT
40;2014;3724;3724;0;3724;0;EXACT
40;2015;3525;3525;0;3525;0;EXACT
40;2016;3762;3762;0;3762;0;EXACT
40;2017;3896;3896;0;3896;0;EXACT
40;2018;4337;4337;0;4337;0;EXACT
40;2019;5318;5318;0;5318;0;EXACT
40;2020;5263;5263;0;5263;0;EXACT
40;2021;6257;6257;0;6257;0;EXACT
41;2012;2109;2109;0;2109;0;EXACT
41;2013;2065;2065;0;2065;0;EXACT
41;2014;2024;2024;0;2024;0;EXACT
41;2015;2100;2100;0;2100;0;EXACT
41;2016;2151;2151;0;2151;0;EXACT
41;2017;2211;2211;0;2211;0;EXACT
41;2018;2393;2393;0;2393;0;EXACT
41;2019;2793;2793;0;2793;0;EXACT
41;2020;2949;2949;0;2949;0;EXACT
41;2021;3356;3356;0;3356;0;EXACT
42;2012;5534;5534;0;5534;0;EXACT
42;2013;5547;5547;0;5547;0;EXACT
42;2014;5691;5691;0;5691;0;EXACT
42;2015;5342;5342;0;5342;0;EXACT
42;2016;5481;5481;0;5481;0;EXACT
42;2017;5956;5956;0;5956;0;EXACT
42;2018;6733;6733;0;6733;0;EXACT
42;2019;8234;8234;0;8234;0;EXACT
42;2020;8932;8932;0;8932;0;EXACT
42;2021;10161;10161;0;10161;0;EXACT
43;2012;1399;1399;0;1399;0;EXACT
43;2013;1471;1471;0;1471;0;EXACT
43;2014;1417;1417;0;1417;0;EXACT
43;2015;1374;1374;0;1374;0;EXACT
43;2016;1296;1296;0;1296;0;EXACT
43;2017;1451;1451;0;1451;0;EXACT
43;2018;1561;1561;0;1561;0;EXACT
43;2019;1794;1794;0;1794;0;EXACT
43;2020;1928;1928;0;1928;0;EXACT
43;2021;2309;2309;0;2309;0;EXACT
44;2012;10855;10855;0;10855;0;EXACT
44;2013;10584;10584;0;10584;0;EXACT
44;2014;11485;11485;0;11485;0;EXACT
44;2015;11097;11097;0;11097;0;EXACT
44;2016;11862;11862;0;11862;0;EXACT
44;2017;13097;13097;0;13097;0;EXACT
44;2018;13958;13958;0;13958;0;EXACT
44;2019;16555;16555;0;16555;0;EXACT
44;2020;17159;17159;0;17159;0;EXACT
44;2021;21105;21105;0;21105;0;EXACT
45;2012;4434;4434;0;4434;0;EXACT
45;2013;4609;4609;0;4609;0;EXACT
45;2014;4608;4608;0;4608;0;EXACT
45;2015;4440;4440;0;4440;0;EXACT
45;2016;4600;4600;0;4600;0;EXACT
45;2017;4749;4749;0;4749;0;EXACT
45;2018;5699;5699;0;5699;0;EXACT
45;2019;6369;6369;0;6369;0;EXACT
45;2020;6723;6723;0;6723;0;EXACT
45;2021;8123;8123;0;8123;0;EXACT
46;2012;1402;1402;0;1402;0;EXACT
46;2013;1338;1338;0;1338;0;EXACT
46;2014;1433;1433;0;1433;0;EXACT
46;2015;1285;1285;0;1285;0;EXACT
46;2016;1345;1345;0;1345;0;EXACT
46;2017;1333;1333;0;1333;0;EXACT
46;2018;1543;1543;0;1543;0;EXACT
46;2019;1707;1707;0;1707;0;EXACT
46;2020;1811;1811;0;1811;0;EXACT
46;2021;2115;2115;0;2115;0;EXACT
47;2012;2463;2463;0;2463;0;EXACT
47;2013;2530;2530;0;2530;0;EXACT
47;2014;2421;2421;0;2421;0;EXACT
47;2015;2279;2279;0;2279;0;EXACT
47;2016;2386;2386;0;2386;0;EXACT
47;2017;2543;2543;0;2543;0;EXACT
47;2018;2755;2755;0;2755;0;EXACT
47;2019;3275;3275;0;3275;0;EXACT
47;2020;3390;3390;0;3390;0;EXACT
47;2021;4044;4044;0;4044;0;EXACT
