dep_code;year;deaths
01;2012;4577
01;2013;4565
01;2014;4542
01;2015;4832
01;2016;4815
01;2017;5050
01;2018;5025
01;2019;5005
01;2020;5864
01;2021;5312
02;2012;5598
02;2013;5617
02;2014;5462
02;2015;5730
02;2016;5666
02;2017;5687
02;2018;5814
02;2019;5831
02;2020;6382
02;2021;6262
03;2012;4346
03;2013;4312
03;2014;4125
03;2015;4436
03;2016;4482
03;2017;4375
03;2018;4362
03;2019;4463
03;2020;4818
03;2021;4628
04;2012;1674
04;2013;1723
04;2014;1812
04;2015;1832
04;2016;1892
04;2017;1893
04;2018;1958
04;2019;1961
04;2020;2068
04;2021;2196
05;2012;1308
05;2013;1270
05;2014;1322
05;2015;1410
05;2016;1455
05;2017;1388
05;2018;1419
05;2019;1466
05;2020;1670
05;2021;1572
06;2012;11374
06;2013;11142
06;2014;11203
06;2015;11858
06;2016;11643
06;2017;12099
06;2018;11765
06;2019;11817
06;2020;12452
06;2021;13495
07;2012;3465
07;2013;3402
07;2014;3399
07;2015;3658
07;2016;3628
07;2017;3787
07;2018;3828
07;2019;3819
07;2020;4277
07;2021;3895
08;2012;2939
08;2013;2789
08;2014;2735
08;2015;2855
08;2016;2896
08;2017;2946
08;2018;2935
08;2019;2953
08;2020;3195
08;2021;3195
09;2012;1884
09;2013;1776
09;2014;1776
09;2015;1790
09;2016;1833
09;2017;1946
09;2018;1857
09;2019;1950
09;2020;1937
09;2021;2011
10;2012;3005
10;2013;3066
10;2014;2973
10;2015;3140
10;2016;3195
10;2017;3176
10;2018;3218
10;2019;3275
10;2020;3492
10;2021;3452
11;2012;4173
11;2013;4017
11;2014;4016
11;2015;4184
11;2016;4401
11;2017;4381
11;2018;4546
11;2019;4331
11;2020;4655
11;2021;4883
12;2012;3455
12;2013;3443
12;2014;3267
12;2015;3515
12;2016;3528
12;2017;3612
12;2018;3409
12;2019;3452
12;2020;3626
12;2021;3666
13;2012;17240
13;2013;17069
13;2014;16767
13;2015;17897
13;2016;17686
13;2017;18311
13;2018;18166
13;2019;18394
13;2020;20785
13;2021;20892
14;2012;6391
14;2013;6386
14;2014;6190
14;2015;6697
14;2016;6717
14;2017;6918
14;2018;6973
14;2019;7063
14;2020;7363
14;2021;7570
15;2012;2059
15;2013;1968
15;2014;1973
15;2015;2049
15;2016;2035
15;2017;2217
15;2018;2062
15;2019;2058
15;2020;2138
15;2021;2211
16;2012;3963
16;2013;3959
16;2014;3735
16;2015;4157
16;2016;4103
16;2017;4191
16;2018;4233
16;2019;4324
16;2020;4284
16;2021;4485
17;2012;7144
17;2013;7472
17;2014;7124
17;2015;7612
17;2016;7673
17;2017;7944
17;2018;7923
17;2019;7972
17;2020;8204
17;2021;8689
18;2012;3672
18;2013;3597
18;2014;3526
18;2015;3721
18;2016;3815
18;2017;3725
18;2018;3881
18;2019;3912
18;2020;4179
18;2021;4153
19;2012;3099
19;2013;3161
19;2014;3046
19;2015;3155
19;2016;3191
19;2017;3135
19;2018;3179
19;2019;3243
19;2020;3183
19;2021;3353
21;2012;4701
21;2013;4688
21;2014;4422
21;2015;4808
21;2016;4819
21;2017;5070
21;2018;4975
21;2019;4920
21;2020;5594
21;2021;5091
22;2012;6917
22;2013;7138
22;2014;6860
22;2015;7262
22;2016;7282
22;2017;7415
22;2018;7588
22;2019;7723
22;2020;7711
22;2021;7935
23;2012;1929
23;2013;1881
23;2014;1866
23;2015;1984
23;2016;1976
23;2017;1985
23;2018;1939
23;2019;1956
23;2020;2013
23;2021;2006
24;2012;5273
24;2013;5266
24;2014;5241
24;2015;5492
24;2016;5592
24;2017;5651
24;2018;5598
24;2019;5578
24;2020;5597
24;2021;6231
25;2012;4305
25;2013;4182
25;2014;4296
25;2015;4442
25;2016;4466
25;2017;4629
25;2018;4827
25;2019;4721
25;2020;5425
25;2021;4933
26;2012;4358
26;2013;4419
26;2014;4388
26;2015;4523
26;2016;4623
26;2017;4809
26;2018;4888
26;2019;4963
26;2020;5291
26;2021;5223
27;2012;5218
27;2013;5236
27;2014;5201
27;2015;5271
27;2016;5321
27;2017;5490
27;2018;5584
27;2019;5714
27;2020;6233
27;2021;5979
28;2012;3944
28;2013;3865
28;2014;3646
28;2015;3969
28;2016;4235
28;2017;4052
28;2018;4171
28;2019;4267
28;2020;4491
28;2021;4562
29;2012;10144
29;2013;9844
29;2014;9545
29;2015;10154
29;2016;10464
29;2017;10462
29;2018;10662
29;2019;10229
29;2020;10529
29;2021;10770
2A;2012;1363
2A;2013;1421
2A;2014;1469
2A;2015;1471
2A;2016;1464
2A;2017;1456
2A;2018;1502
2A;2019;1514
2A;2020;1664
2A;2021;1689
2B;2012;1558
2B;2013;1617
2B;2014;1578
2B;2015;1635
2B;2016;1628
2B;2017;1709
2B;2018;1637
2B;2019;1702
2B;2020;1734
2B;2021;1928
30;2012;6892
30;2013;6797
30;2014;6818
30;2015;7347
30;2016;7379
30;2017;7234
30;2018;7576
30;2019;7480
30;2020;8096
30;2021;8260
31;2012;8728
31;2013;8881
31;2014;8812
31;2015;9194
31;2016;9242
31;2017;9673
31;2018;9661
31;2019;9986
31;2020;10319
31;2021;10685
32;2012;2278
32;2013;2275
32;2014;2239
32;2015;2400
32;2016;2417
32;2017;2521
32;2018;2499
32;2019;2445
32;2020;2465
32;2021;2515
33;2012;12736
33;2013;12408
33;2014;12464
33;2015;13113
33;2016;12802
33;2017;13527
33;2018;13645
33;2019;13859
33;2020;13920
33;2021;14930
34;2012;9673
34;2013;9674
34;2014;9752
34;2015;10188
34;2016;10371
34;2017;10676
34;2018;10775
34;2019;10876
34;2020;11489
34;2021;12011
35;2012;7965
35;2013;7799
35;2014;7847
35;2015;8227
35;2016;8428
35;2017;8499
35;2018;8765
35;2019;8633
35;2020;8736
35;2021;9258
36;2012;2924
36;2013;3051
36;2014;2936
36;2015;3117
36;2016;3021
36;2017;3121
36;2018;3128
36;2019;3098
36;2020;3328
36;2021;3225
37;2012;5247
37;2013;5415
37;2014;5227
37;2015;5575
37;2016;5475
37;2017;5783
37;2018;5697
37;2019;5771
37;2020;6090
37;2021;6222
38;2012;8744
38;2013;8881
38;2014;8546
38;2015;9229
38;2016;9154
38;2017;9460
38;2018;9516
38;2019;9807
38;2020;11537
38;2021;10521
39;2012;2590
39;2013;2722
39;2014;2561
39;2015;2693
39;2016;2744
39;2017;2781
39;2018;2806
39;2019;2790
39;2020;3152
39;2021;3020
40;2012;4068
40;2013;4138
40;2014;4159
40;2015;4360
40;2016;4359
40;2017;4601
40;2018;4534
40;2019;4537
40;2020;4780
40;2021;4856
41;2012;3597
41;2013;3652
41;2014;3532
41;2015;3772
41;2016;3711
41;2017;3899
41;2018;3828
41;2019;3823
41;2020;4176
41;2021;4007
42;2012;7537
42;2013;7226
42;2014;7201
42;2015;7605
42;2016;7551
42;2017;7615
42;2018;7530
42;2019;7794
42;2020;9155
42;2021;8104
43;2012;2567
43;2013;2493
43;2014;2373
43;2015;2676
43;2016;2556
43;2017;2659
43;2018;2599
43;2019;2594
43;2020;3018
43;2021;2737
44;2012;10483
44;2013;10646
44;2014;10369
44;2015;11258
44;2016;11160
44;2017;11520
44;2018;11587
44;2019;11961
44;2020;12417
44;2021;12642
45;2012;5648
45;2013;5790
45;2014;5840
45;2015;6205
45;2016;5980
45;2017;6246
45;2018;6156
45;2019;6229
45;2020;6348
45;2021;6744
46;2012;2096
46;2013;2032
46;2014;2161
46;2015;2294
46;2016;2300
46;2017;2299
46;2018;2274
46;2019;2428
46;2020;2401
46;2021;2386
47;2012;3702
47;2013;3784
47;2014;3770
47;2015;3935
47;2016;3804
47;2017;4115
47;2018;3968
47;2019;4057
47;2020;4316
47;2021;4252
48;2012;954
48;2013;956
48;2014;913
48;2015;998
48;2016;1002
48;2017;1023
48;2018;961
48;2019;989
48;2020;1012
48;2021;1071
49;2012;6462
49;2013;6657
49;2014;6342
49;2015;7021
49;2016;6978
49;2017;7182
49;2018;7212
49;2019;7146
49;2020;7534
49;2021;7466
50;2012;5407
50;2013;5431
50;2014;5302
50;2015;5648
50;2016;5777
50;2017;5716
50;2018;5853
50;2019;5879
50;2020;5953
50;2021;6323
51;2012;4970
51;2013;5002
51;2014;4829
51;2015;5333
51;2016;5202
51;2017;5334
51;2018;5270
51;2019;5120
51;2020;5693
51;2021;5579
52;2012;1995
52;2013;2119
52;2014;2008
52;2015;2145
52;2016;2057
52;2017;2185
52;2018;2148
52;2019;2137
52;2020;2378
52;2021;2323
53;2012;2870
53;2013;2730
53;2014;2759
53;2015;3048
53;2016;3100
53;2017;3045
53;2018;3006
53;2019;3132
53;2020;3370
53;2021;3217
54;2012;6474
54;2013;6430
54;2014;6232
54;2015;6618
54;2016;6648
54;2017;6700
54;2018;6681
54;2019;6701
54;2020;7625
54;2021;7388
55;2012;2002
55;2013;1999
55;2014;1923
55;2015;2099
55;2016;2113
55;2017;2011
55;2018;2077
55;2019;2148
55;2020;2461
55;2021;2234
56;2012;7763
56;2013;7906
56;2014;7637
56;2015;8178
56;2016;8315
56;2017;8363
56;2018;8517
56;2019;8701
56;2020;8759
56;2021;9134
57;2012;9304
57;2013;9466
57;2014;9271
57;2015;9837
57;2016;9713
57;2017;10057
57;2018;10303
57;2019;10282
57;2020;11580
57;2021;11144
58;2012;3003
58;2013;2936
58;2014;2907
58;2015;2965
58;2016;2995
58;2017;3145
58;2018;3053
58;2019;2993
58;2020;3182
58;2021;3232
59;2012;22492
59;2013;22414
59;2014;21589
59;2015;22740
59;2016;22381
59;2017;22628
59;2018;22923
59;2019;22594
59;2020;25137
59;2021;24765
60;2012;6337
60;2013;6353
60;2014;6181
60;2015;6580
60;2016;6658
60;2017;6782
60;2018;6697
60;2019;6687
60;2020;7711
60;2021;7415
61;2012;3359
61;2013;3316
61;2014;3298
61;2015;3285
61;2016;3359
61;2017;3309
61;2018;3491
61;2019;3577
61;2020;3716
61;2021;3803
62;2012;14535
62;2013;14671
62;2014;13826
62;2015;14616
62;2016;14663
62;2017;14874
62;2018;15257
62;2019;14597
62;2020;15947
62;2021;16027
63;2012;6256
63;2013;6114
63;2014;5996
63;2015;6304
63;2016;6320
63;2017;6575
63;2018;6439
63;2019;6611
63;2020;7055
63;2021;6951
64;2012;6840
64;2013;6781
64;2014;6718
64;2015;7063
64;2016;7008
64;2017;7329
64;2018;7338
64;2019;7243
64;2020;7549
64;2021;7513
65;2012;2828
65;2013;2712
65;2014;2678
65;2015;2842
65;2016;2827
65;2017;2810
65;2018;2953
65;2019;2864
65;2020;3093
65;2021;3098
66;2012;5248
66;2013;5131
66;2014;5111
66;2015;5514
66;2016;5455
66;2017;5699
66;2018;5890
66;2019;5746
66;2020;6007
66;2021;6342
67;2012;8601
67;2013;8820
67;2014;8660
67;2015;9215
67;2016;9081
67;2017;9341
67;2018;9672
67;2019;9519
67;2020;10785
67;2021;10215
68;2012;6284
68;2013;6466
68;2014;6266
68;2015;6697
68;2016;6632
68;2017;6808
68;2018;6986
68;2019;6881
68;2020;8451
68;2021;7207
69;2012;12313
69;2013;12236
69;2014;11934
69;2015;12911
69;2016;12796
69;2017;13142
69;2018;12967
69;2019;13252
69;2020;15604
69;2021;14157
70;2012;2317
70;2013;2336
70;2014;2331
70;2015;2438
70;2016;2557
70;2017;2573
70;2018;2468
70;2019;2478
70;2020;2866
70;2021;2673
71;2012;6071
71;2013;6275
71;2014;6037
71;2015;6569
71;2016;6487
71;2017;6555
71;2018;6451
71;2019;6638
71;2020;7402
71;2021;6879
72;2012;5493
72;2013;5444
72;2014;5277
72;2015;5664
72;2016;5445
72;2017;5812
72;2018;5704
72;2019;5699
72;2020;6002
72;2021;6254
73;2012;3438
73;2013;3428
73;2014;3334
73;2015;3736
73;2016;3630
73;2017;3783
73;2018;3857
73;2019;3894
73;2020;4718
73;2021;4001
74;2012;5093
74;2013;5057
74;2014;5166
74;2015;5476
74;2016;5520
74;2017;5549
74;2018;5474
74;2019;5709
74;2020;6889
74;2021;6191
75;2012;14114
75;2013;13939
75;2014;13487
75;2015;13997
75;2016;14056
75;2017;14226
75;2018;13888
75;2019;13805
75;2020;16351
75;2021;14628
76;2012;11375
76;2013;11515
76;2014;11298
76;2015;12042
76;2016;11900
76;2017;11998
76;2018;12301
76;2019;12300
76;2020;13160
76;2021;12957
77;2012;8667
77;2013;8570
77;2014;8490
77;2015;9088
77;2016;9134
77;2017;9174
77;2018;9315
77;2019;9244
77;2020;10853
77;2021;10204
78;2012;8655
78;2013;8555
78;2014;8433
78;2015;8935
78;2016;9062
78;2017;9102
78;2018;9201
78;2019;9374
78;2020;11082
78;2021;10013
79;2012;3801
79;2013;3990
79;2014;3666
79;2015;3872
79;2016;3978
79;2017;4130
79;2018;4116
79;2019;4022
79;2020;4200
79;2021;4552
80;2012;5613
80;2013;5566
80;2014;5409
80;2015;5721
80;2016;5822
80;2017;5683
80;2018;5774
80;2019;5934
80;2020;6391
80;2021;6097
81;2012;4095
81;2013;4058
81;2014;4015
81;2015;4245
81;2016;4175
81;2017;4494
81;2018;4562
81;2019;4441
81;2020;4537
81;2021;4826
82;2012;2461
82;2013;2498
82;2014;2440
82;2015;2633
82;2016;2589
82;2017;2772
82;2018;2667
82;2019;2718
82;2020;2844
82;2021;2859
83;2012;10948
83;2013;10783
83;2014;10735
83;2015;11401
83;2016;11590
83;2017;11906
83;2018;11946
83;2019;12213
83;2020;12648
83;2021;13905
84;2012;5094
84;2013;5054
84;2014;4963
84;2015;5498
84;2016;5465
84;2017;5475
84;2018;5504
84;2019;5629
84;2020;5990
84;2021;6103
85;2012;6356
85;2013;6381
85;2014;6373
85;2015;6876
85;2016;6992
85;2017;7224
85;2018;7291
85;2019;7436
85;2020;7483
85;2021;7915
86;2012;4260
86;2013;4155
86;2014;3909
86;2015;4185
86;2016;4192
86;2017;4191
86;2018;4418
86;2019;4481
86;2020;4570
86;2021;4675
87;2012;3992
87;2013;4038
87;2014;3865
87;2015;4352
87;2016;4110
87;2017;4131
87;2018;4165
87;2019;4254
87;2020;4301
87;2021;4283
88;2012;4095
88;2013;4061
88;2014;4068
88;2015;4267
88;2016;4328
88;2017;4295
88;2018;4355
88;2019;4307
88;2020;5013
88;2021;4660
89;2012;4075
89;2013;3850
89;2014;3892
89;2015;4188
89;2016;4169
89;2017;4183
89;2018;4209
89;2019;4285
89;2020;4452
89;2021;4394
90;2012;1330
90;2013;1214
90;2014;1252
90;2015;1378
90;2016;1262
90;2017;1259
90;2018;1303
90;2019;1365
90;2020;1587
90;2021;1438
91;2012;7438
91;2013;7486
91;2014;7384
91;2015;7843
91;2016;7962
91;2017;8060
91;2018;7991
91;2019;8078
91;2020;9731
91;2021;9042
92;2012;9855
92;2013;9842
92;2014;9547
92;2015;10008
92;2016;9982
92;2017;10172
92;2018;9908
92;2019;10022
92;2020;11820
92;2021;10712
93;2012;8474
93;2013;8535
93;2014;8272
93;2015;8911
93;2016;8656
93;2017;8839
93;2018;8959
93;2019;8946
93;2020;11104
93;2021;10324
94;2012;8327
94;2013;8100
94;2014;7953
94;2015;8565
94;2016;8398
94;2017;8487
94;2018;8846
94;2019;8726
94;2020;10396
94;2021;9311
95;2012;6998
95;2013;7085
95;2014;6940
95;2015;7192
95;2016;7371
95;2017;7502
95;2018;7463
95;2019;7593
95;2020;9229
95;2021;8250
