dep_code;year;pct_urban;density_class;density_is_static
"50";2016;31.340367;rural;True
"50";2017;31.340367;rural;True
"50";2018;31.340367;rural;True
"50";2019;31.340367;rural;True
"50";2020;31.340367;rural;True
"50";2021;31.340367;rural;True
"51";2012;57.829225;intermediate;True
"51";2013;57.829225;intermediate;True
"51";2014;57.829225;intermediate;True
"51";2015;57.829225;intermediate;True
"51";2016;57.829225;intermediate;True
"51";2017;57.829225;intermediate;True
"51";2018;57.829225;intermediate;True
"51";2019;57.829225;intermediate;True
"51";2020;57.829225;intermediate;True
"51";2021;57.829225;intermediate;True
"52";2012;30.654127;rural;True
"52";2013;30.654127;rural;True
"52";2014;30.654127;rural;True
"52";2015;30.654127;rural;True
"52";2016;30.654127;rural;True
"52";2017;30.654127;rural;True
"52";2018;30.654127;rural;True
"52";2019;30.654127;rural;True
"52";2020;30.654127;rural;True
"52";2021;30.654127;rural;True
"53";2012;32.504755;rural;True
"53";2013;32.504755;rural;True
"53";2014;32.504755;rural;True
"53";2015;32.504755;rural;True
"53";2016;32.504755;rural;True
"53";2017;32.504755;rural;True
"53";2018;32.504755;rural;True
"53";2019;32.504755;rural;True
"53";2020;32.504755;rural;True
"53";2021;32.504755;rural;True
"54";2012;67.997881;intermediate;True
"54";2013;67.997881;intermediate;True
"54";2014;67.997881;intermediate;True
"54";2015;67.997881;intermediate;True
"54";2016;67.997881;intermediate;True
"54";2017;67.997881;intermediate;True
"54";2018;67.997881;intermediate;True
"54";2019;67.997881;intermediate;True
"54";2020;67.997881;intermediate;True
"54";2021;67.997881;intermediate;True
"55";2012;24.474652;rural;True
"55";2013;24.474652;rural;True
"55";2014;24.474652;rural;True
"55";2015;24.474652;rural;True
"55";2016;24.474652;rural;True
"55";2017;24.474652;rural;True
"55";2018;24.474652;rural;True
"55";2019;24.474652;rural;True
"55";2020;24.474652;rural;True
"55";2021;24.474652;rural;True
"56";2012;37.9254;rural;True
"56";2013;37.9254;rural;True
"56";2014;37.9254;rural;True
"56";2015;37.9254;rural;True
"56";2016;37.9254;rural;True
"56";2017;37.9254;rural;True
"56";2018;37.9254;rural;True
"56";2019;37.9254;rural;True
"56";2020;37.9254;rural;True
"56";2021;37.9254;rural;True
"57";2012;65.113224;intermediate;True
"57";2013;65.113224;intermediate;True
"57";2014;65.113224;intermediate;True
"57";2015;65.113224;intermediate;True
"57";2016;65.113224;intermediate;True
"57";2017;65.113224;intermediate;True
"57";2018;65.113224;intermediate;True
"57";2019;65.113224;intermediate;True
"57";2020;65.113224;intermediate;True
"57";2021;65.113224;intermediate;True
"58";2012;33.202433;rural;True
"58";2013;33.202433;rural;True
"58";2014;33.202433;rural;True
"58";2015;33.202433;rural;True
"58";2016;33.202433;rural;True
"58";2017;33.202433;rural;True
"58";2018;33.202433;rural;True
"58";2019;33.202433;rural;True
"58";2020;33.202433;rural;True
"58";2021;33.202433;rural;True
"59";2012;82.775438;urban;True
"59";2013;82.775438;urban;True
"59";2014;82.775438;urban;True
"59";2015;82.775438;urban;True
"59";2016;82.775438;urban;True
"59";2017;82.775438;urban;True
"59";2018;82.775438;urban;True
"59";2019;82.775438;urban;True
"59";2020;82.775438;urban;True
"59";2021;82.775438;urban;True
"60";2012;54.59685;intermediate;True
"60";2013;54.59685;intermediate;True
"60";2014;54.59685;intermediate;True
"60";2015;54.59685;intermediate;True
"60";2016;54.59685;intermediate;True
"60";2017;54.59685;intermediate;True
"60";2018;54.59685;intermediate;True
"60";2019;54.59685;intermediate;True
"60";2020;54.59685;intermediate;True
"60";2021;54.59685;intermediate;True
"61";2012;25.992271;rural;True
"61";2013;25.992271;rural;True
"61";2014;25.992271;rural;True
"61";2015;25.992271;rural;True
"61";2016;25.992271;rural;True
"61";2017;25.992271;rural;True
"61";2018;25.992271;rural;True
"61";2019;25.992271;rural;True
"61";2020;25.992271;rural;True
"61";2021;25.992271;rural;True
"62";2012;69.803162;intermediate;True
"62";2013;69.803162;intermediate;True
"62";2014;69.803162;intermediate;True
"62";2015;69.803162;intermediate;True
"62";2016;69.803162;intermediate;True
"62";2017;69.803162;intermediate;True
"62";2018;69.803162;intermediate;True
"62";2019;69.803162;intermediate;True
"62";2020;69.803162;intermediate;True
"62";2021;69.803162;intermediate;True
"63";2012;56.128812;intermediate;True
"63";2013;56.128812;intermediate;True
"63";2014;56.128812;intermediate;True
"63";2015;56.128812;intermediate;True
"63";2016;56.128812;intermediate;True
"63";2017;56.128812;intermediate;True
"63";2018;56.128812;intermediate;True
"63";2019;56.128812;intermediate;True
"63";2020;56.128812;intermediate;True
"63";2021;56.128812;intermediate;True
"64";2012;58.714871;intermediate;True
"64";2013;58.714871;intermediate;True
"64";2014;58.714871;intermediate;True
"64";2015;58.714871;intermediate;True
"64";2016;58.714871;intermediate;True
"64";2017;58.714871;intermediate;True
"64";2018;58.714871;intermediate;True
"64";2019;58.714871;intermediate;True
"64";2020;58.714871;intermediate;True
"64";2021;58.714871;intermediate;True
"65";2012;45.653498;rural;True
"65";2013;45.653498;rural;True
"65";2014;45.653498;rural;True
"65";2015;45.653498;rural;True
"65";2016;45.653498;rural;True
"65";2017;45.653498;rural;True
"65";2018;45.653498;rural;True
"65";2019;45.653498;rural;True
"65";2020;45.653498;rural;True
"65";2021;45.653498;rural;True
"66";2012;69.537945;intermediate;True
"66";2013;69.537945;intermediate;True
"66";2014;69.537945;intermediate;True
"66";2015;69.537945;intermediate;True
"66";2016;69.537945;intermediate;True
"66";2017;69.537945;intermediate;True
"66";2018;69.537945;intermediate;True
"66";2019;69.537945;intermediate;True
"66";2020;69.537945;intermediate;True
"66";2021;69.537945;intermediate;True
"67";2012;68.118776;intermediate;True
"67";2013;68.118776;intermediate;True
"67";2014;68.118776;intermediate;True
"67";2015;68.118776;intermediate;True
"67";2016;68.118776;intermediate;True
"67";2017;68.118776;intermediate;True
"67";2018;68.118776;intermediate;True
"67";2019;68.118776;intermediate;True
"67";2020;68.118776;intermediate;True
"67";2021;68.118776;intermediate;True
"68";2012;67.432027;intermediate;True
"68";2013;67.432027;intermediate;True
"68";2014;67.432027;intermediate;True
"68";2015;67.432027;intermediate;True
"68";2016;67.432027;intermediate;True
"68";2017;67.432027;intermediate;True
"68";2018;67.432027;intermediate;True
"68";2019;67.432027;intermediate;True
"68";2020;67.432027;intermediate;True
"68";2021;67.432027;intermediate;True
"69";2012;88.253673;urban;True
"69";2013;88.253673;urban;True
"69";2014;88.253673;urban;True
"69";2015;88.253673;urban;True
"69";2016;88.253673;urban;True
"69";2017;88.253673;urban;True
"69";2018;88.253673;urban;True
"69";2019;88.253673;urban;True
"69";2020;88.253673;urban;True
"69";2021;88.253673;urban;True
"70";2012;26.385673;rural;True
"70";2013;26.385673;rural;True
"70";2014;26.385673;rural;True
"70";2015;26.385673;rural;True
"70";2016;26.385673;rural;True
"70";2017;26.385673;rural;True
"70";2018;26.385673;rural;True
"70";2019;26.385673;rural;True
"70";2020;26.385673;rural;True
"70";2021;26.385673;rural;True
"71";2012;40.63659;rural;True
"71";2013;40.63659;rural;True
"71";2014;40.63659;rural;True
"71";2015;40.63659;rural;True
"71";2016;40.63659;rural;True
"71";2017;40.63659;rural;True
"71";2018;40.63659;rural;True
"71";2019;40.63659;rural;True
"71";2020;40.63659;rural;True
"71";2021;40.63659;rural;True
"72";2012;40.964604;rural;True
"72";2013;40.964604;rural;True
"72";2014;40.964604;rural;True
"72";2015;40.964604;rural;True
"72";2016;40.964604;rural;True
"72";2017;40.964604;rural;True
"72";2018;40.964604;rural;True
"72";2019;40.964604;rural;True
"72";2020;40.964604;rural;True
"72";2021;40.964604;rural;True
"73";2012;52.096253;intermediate;True
"73";2013;52.096253;intermediate;True
"73";2014;52.096253;intermediate;True
"73";2015;52.096253;intermediate;True
"73";2016;52.096253;intermediate;True
"73";2017;52.096253;intermediate;True
"73";2018;52.096253;intermediate;True
"73";2019;52.096253;intermediate;True
"73";2020;52.096253;intermediate;True
"73";2021;52.096253;intermediate;True
"74";2012;67.423915;intermediate;True
"74";2013;67.423915;intermediate;True
"74";2014;67.423915;intermediate;True
"74";2015;67.423915;intermediate;True
"74";2016;67.423915;intermediate;True
"74";2017;67.423915;intermediate;True
"74";2018;67.423915;intermediate;True
"74";2019;67.423915;intermediate;True
"74";2020;67.423915;intermediate;True
"74";2021;67.423915;intermediate;True
"75";2012;100.0;urban;True
"75";2013;100.0;urban;True
"75";2014;100.0;urban;True
"75";2015;100.0;urban;True
"75";2016;100.0;urban;True
"75";2017;100.0;urban;True
"75";2018;100.0;urban;True
"75";2019;100.0;urban;True
"75";2020;100.0;urban;True
"75";2021;100.0;urban;True
"76";2012;64.205437;intermediate;True
"76";2013;64.205437;intermediate;True
"76";2014;64.205437;intermediate;True
"76";2015;64.205437;intermediate;True
"76";2016;64.205437;intermediate;True
"76";2017;64.205437;intermediate;True
"76";2018;64.205437;intermediate;True
"76";2019;64.205437;intermediate;True
"76";2020;64.205437;intermediate;True
"76";2021;64.205437;intermediate;True
"77";2012;76.46065;intermediate;True
"77";2013;76.46065;intermediate;True
"77";2014;76.46065;intermediate;True
"77";2015;76.46065;intermediate;True
"77";2016;76.46065;intermediate;True
"77";2017;76.46065;intermediate;True
"77";2018;76.46065;intermediate;True
"77";2019;76.46065;intermediate;True
"77";2020;76.46065;intermediate;True
"77";2021;76.46065;intermediate;True
"78";2012;90.18748;urban;True
"78";2013;90.18748;urban;True
"78";2014;90.18748;urban;True
"78";2015;90.18748;urban;True
"78";2016;90.18748;urban;True
"78";2017;90.18748;urban;True
"78";2018;90.18748;urban;True
"78";2019;90.18748;urban;True
"78";2020;90.18748;urban;True
"78";2021;90.18748;urban;True
"79";2012;30.227104;rural;True
"79";2013;30.227104;rural;True
"79";2014;30.227104;rural;True
"79";2015;30.227104;rural;True
"79";2016;30.227104;rural;True
"79";2017;30.227104;rural;True
"79";2018;30.227104;rural;True
"79";2019;30.227104;rural;True
"79";2020;30.227104;rural;True
"79";2021;30.227104;rural;True
"80";2012;44.254282;rural;True
"80";2013;44.254282;rural;True
"80";2014;44.254282;rural;True
"80";2015;44.254282;rural;True
"80";2016;44.254282;rural;True
"80";2017;44.254282;rural;True
"80";2018;44.254282;rural;True
"80";2019;44.254282;rural;True
"80";2020;44.254282;rural;True
"80";2021;44.254282;rural;True
"81";2012;47.856752;rural;True
"81";2013;47.856752;rural;True
"81";2014;47.856752;rural;True
"81";2015;47.856752;rural;True
"81";2016;47.856752;rural;True
"81";2017;47.856752;rural;True
"81";2018;47.856752;rural;True
"81";2019;47.856752;rural;True
"81";2020;47.856752;rural;True
"81";2021;47.856752;rural;True
"82";2012;28.514763;rural;True
"82";2013;28.514763;rural;True
"82";2014;28.514763;rural;True
"82";2015;28.514763;rural;True
"82";2016;28.514763;rural;True
"82";2017;28.514763;rural;True
"82";2018;28.514763;rural;True
"82";2019;28.514763;rural;True
"82";2020;28.514763;rural;True
"82";2021;28.514763;rural;True
"83";2012;73.534779;intermediate;True
"83";2013;73.534779;intermediate;True
"83";2014;73.534779;intermediate;True
"83";2015;73.534779;intermediate;True
"83";2016;73.534779;intermediate;True
"83";2017;73.534779;intermediate;True
"83";2018;73.534779;intermediate;True
"83";2019;73.534779;intermediate;True
"83";2020;73.534779;intermediate;True
"83";2021;73.534779;intermediate;True
"84";2012;62.146683;intermediate;True
"84";2013;62.146683;intermediate;True
"84";2014;62.146683;intermediate;True
"84";2015;62.146683;intermediate;True
"84";2016;62.146683;intermediate;True
"84";2017;62.146683;intermediate;True
"84";2018;62.146683;intermediate;True
"84";2019;62.146683;intermediate;True
"84";2020;62.146683;intermediate;True
"84";2021;62.146683;intermediate;True
"85";2012;28.602455;rural;True
"85";2013;28.602455;rural;True
"85";2014;28.602455;rural;True
"85";2015;28.602455;rural;True
"85";2016;28.602455;rural;True
"85";2017;28.602455;rural;True
"85";2018;28.602455;rural;True
"85";2019;28.602455;rural;True
"85";2020;28.602455;rural;True
"85";2021;28.602455;rural;True
"86";2012;36.733951;rural;True
"86";2013;36.733951;rural;True
"86";2014;36.733951;rural;True
"86";2015;36.733951;rural;True
"86";2016;36.733951;rural;True
"86";2017;36.733951;rural;True
"86";2018;36.733951;rural;True
"86";2019;36.733951;rural;True
"86";2020;36.733951;rural;True
"86";2021;36.733951;rural;True
"87";2012;45.402436;rural;True
"87";2013;45.402436;rural;True
"87";2014;45.402436;rural;True
"87";2015;45.402436;rural;True
"87";2016;45.402436;rural;True
"87";2017;45.402436;rural;True
"87";2018;45.402436;rural;True
"87";2019;45.402436;rural;True
"87";2020;45.402436;rural;True
"87";2021;45.402436;rural;True
"88";2012;30.587979;rural;True
"88";2013;30.587979;rural;True
"88";2014;30.587979;rural;True
"88";2015;30.587979;rural;True
"88";2016;30.587979;rural;True
"88";2017;30.587979;rural;True
"88";2018;30.587979;rural;True
"88";2019;30.587979;rural;True
"88";2020;30.587979;rural;True
"88";2021;30.587979;rural;True
"89";2012;30.526368;rural;True
"89";2013;30.526368;rural;True
"89";2014;30.526368;rural;True
"89";2015;30.526368;rural;True
"89";2016;30.526368;rural;True
"89";2017;30.526368;rural;True
"89";2018;30.526368;rural;True
"89";2019;30.526368;rural;True
"89";2020;30.526368;rural;True
"89";2021;30.526368;rural;True
"90";2012;72.763176;intermediate;True
"90";2013;72.763176;intermediate;True
"90";2014;72.763176;intermediate;True
"90";2015;72.763176;intermediate;True
"90";2016;72.763176;intermediate;True
"90";2017;72.763176;intermediate;True
"90";2018;72.763176;intermediate;True
"90";2019;72.763176;intermediate;True
"90";2020;72.763176;intermediate;True
"90";2021;72.763176;intermediate;True
"91";2012;93.668837;urban;True
"91";2013;93.668837;urban;True
"91";2014;93.668837;urban;True
"91";2015;93.668837;urban;True
"91";2016;93.668837;urban;True
"91";2017;93.668837;urban;True
"91";2018;93.668837;urban;True
"91";2019;93.668837;urban;True
"91";2020;93.668837;urban;True
"91";2021;93.668837;urban;True
"92";2012;100.0;urban;True
"92";2013;100.0;urban;True
"92";2014;100.0;urban;True
"92";2015;100.0;urban;True
"92";2016;100.0;urban;True
"92";2017;100.0;urban;True
"92";2018;100.0;urban;True
"92";2019;100.0;urban;True
"92";2020;100.0;urban;True
"92";2021;100.0;urban;True
"93";2012;99.995462;urban;True
"93";2013;99.995462;urban;True
"93";2014;99.995462;urban;True
"93";2015;99.995462;urban;True
"93";2016;99.995462;urban;True
"93";2017;99.995462;urban;True
"93";2018;99.995462;urban;True
"93";2019;99.995462;urban;True
"93";2020;99.995462;urban;True
"93";2021;99.995462;urban;True
"94";2012;99.942634;urban;True
"94";2013;99.942634;urban;True
"94";2014;99.942634;urban;True
"94";2015;99.942634;urban;True
"94";2016;99.942634;urban;True
"94";2017;99.942634;urban;True
"94";2018;99.942634;urban;True
"94";2019;99.942634;urban;True
"94";2020;99.942634;urban;True
"94";2021;99.942634;urban;True
"95";2012;94.993809;urban;True
"95";2013;94.993809;urban;True
"95";2014;94.993809;urban;True
"95";2015;94.993809;urban;True
"95";2016;94.993809;urban;True
"95";2017;94.993809;urban;True
"95";2018;94.993809;urban;True
"95";2019;94.993809;urban;True
"95";2020;94.993809;urban;True
"95";2021;94.993809;urban;True
"2A";2012;54.453412;intermediate;True
"2A";2013;54.453412;intermediate;True
"2A";2014;54.453412;intermediate;True
"2A";2015;54.453412;intermediate;True
"2A";2016;54.453412;intermediate;True
"2A";2017;54.453412;intermediate;True
"2A";2018;54.453412;intermediate;True
"2A";2019;54.453412;intermediate;True
"2A";2020;54.453412;intermediate;True
"2A";2021;54.453412;intermediate;True
"2B";2012;46.114066;rural;True
"2B";2013;46.114066;rural;True
"2B";2014;46.114066;rural;True
"2B";2015;46.114066;rural;True
"2B";2016;46.114066;rural;True
"2B";2017;46.114066;rural;True
"2B";2018;46.114066;rural;True
"2B";2019;46.114066;rural;True
"2B";2020;46.114066;rural;True
"2B";2021;46.114066;rural;True
