"dep_code";"year";"edu_share_sup";"edu_is_interpolated"
"01";2012;25.32;True
"01";2013;25.95;True
"01";2014;26.57;True
"01";2015;27.2;True
"01";2016;27.82;False
"01";2017;28.57;True
"01";2018;29.33;True
"01";2019;30.08;True
"01";2020;30.83;True
"01";2021;31.59;True
"02";2012;16.59;True
"02";2013;17.04;True
"02";2014;17.48;True
"02";2015;17.93;True
"02";2016;18.37;False
"02";2017;18.81;True
"02";2018;19.25;True
"02";2019;19.7;True
"02";2020;20.14;True
"02";2021;20.58;True
"03";2012;17.85;True
"03";2013;18.4;True
"03";2014;18.95;True
"03";2015;19.5;True
"03";2016;20.05;False
"03";2017;20.52;True
"03";2018;21.0;True
"03";2019;21.47;True
"03";2020;21.94;True
"03";2021;22.42;True
"04";2012;23.59;True
"04";2013;24.2;True
"04";2014;24.81;True
"04";2015;25.42;True
"04";2016;26.03;False
"04";2017;26.68;True
"04";2018;27.32;True
"04";2019;27.96;True
"04";2020;28.61;True
"04";2021;29.25;True
"05";2012;26.15;True
"05";2013;26.82;True
"05";2014;27.5;True
"05";2015;28.17;True
"05";2016;28.85;False
"05";2017;29.55;True
"05";2018;30.25;True
"05";2019;30.95;True
"05";2020;31.64;True
"05";2021;32.34;True
"06";2012;28.15;True
"06";2013;28.9;True
"06";2014;29.64;True
"06";2015;30.39;True
"06";2016;31.14;False
"06";2017;31.87;True
"06";2018;32.59;True
"06";2019;33.32;True
"06";2020;34.05;True
"06";2021;34.77;True
"07";2012;21.6;True
"07";2013;22.2;True
"07";2014;22.81;True
"07";2015;23.41;True
"07";2016;24.01;False
"07";2017;24.66;True
"07";2018;25.3;True
"07";2019;25.95;True
"07";2020;26.59;True
"07";2021;27.23;True
"08";2012;16.43;True
"08";2013;16.99;True
"08";2014;17.55;True
"08";2015;18.11;True
"08";2016;18.67;False
"08";2017;19.2;True
"08";2018;19.73;True
"08";2019;20.26;True
"08";2020;20.79;True
"08";2021;21.32;True
"09";2012;20.92;True
"09";2013;21.48;True
"09";2014;22.03;True
"09";2015;22.59;True
"09";2016;23.15;False
"09";2017;23.83;True
"09";2018;24.5;True
"09";2019;25.18;True
"09";2020;25.86;True
"09";2021;26.53;True
"10";2012;18.49;True
"10";2013;18.99;True
"10";2014;19.48;True
"10";2015;19.98;True
"10";2016;20.48;False
"10";2017;21.06;True
"10";2018;21.64;True
"10";2019;22.22;True
"10";2020;22.8;True
"10";2021;23.38;True
"11";2012;20.83;True
"11";2013;21.48;True
"11";2014;22.14;True
"11";2015;22.79;True
"11";2016;23.45;False
"11";2017;23.95;True
"11";2018;24.45;True
"11";2019;24.95;True
"11";2020;25.46;True
"11";2021;25.96;True
"12";2012;21.56;True
"12";2013;22.13;True
"12";2014;22.69;True
"12";2015;23.26;True
"12";2016;23.83;False
"12";2017;24.57;True
"12";2018;25.31;True
"12";2019;26.05;True
"12";2020;26.78;True
"12";2021;27.52;True
"13";2012;28.43;True
"13";2013;29.19;True
"13";2014;29.95;True
"13";2015;30.71;True
"13";2016;31.47;False
"13";2017;32.21;True
"13";2018;32.95;True
"13";2019;33.69;True
"13";2020;34.43;True
"13";2021;35.17;True
"14";2012;22.84;True
"14";2013;23.47;True
"14";2014;24.1;True
"14";2015;24.73;True
"14";2016;25.36;False
"14";2017;26.12;True
"14";2018;26.88;True
"14";2019;27.63;True
"14";2020;28.39;True
"14";2021;29.15;True
"15";2012;17.26;True
"15";2013;17.82;True
"15";2014;18.39;True
"15";2015;18.95;True
"15";2016;19.51;False
"15";2017;20.1;True
"15";2018;20.69;True
"15";2019;21.28;True
"15";2020;21.87;True
"15";2021;22.46;True
"16";2012;19.15;True
"16";2013;19.74;True
"16";2014;20.34;True
"16";2015;20.93;True
"16";2016;21.52;False
"16";2017;22.12;True
"16";2018;22.73;True
"16";2019;23.34;True
"16";2020;23.94;True
"16";2021;24.54;True
"17";2012;20.45;True
"17";2013;21.13;True
"17";2014;21.82;True
"17";2015;22.5;True
"17";2016;23.19;False
"17";2017;23.92;True
"17";2018;24.66;True
"17";2019;25.39;True
"17";2020;26.12;True
"17";2021;26.86;True
"18";2012;18.9;True
"18";2013;19.48;True
"18";2014;20.05;True
"18";2015;20.63;True
"18";2016;21.2;False
"18";2017;21.69;True
"18";2018;22.18;True
"18";2019;22.67;True
"18";2020;23.17;True
"18";2021;23.66;True
"19";2012;20.14;True
"19";2013;20.67;True
"19";2014;21.2;True
"19";2015;21.73;True
"19";2016;22.26;False
"19";2017;22.92;True
"19";2018;23.58;True
"19";2019;24.24;True
"19";2020;24.9;True
"19";2021;25.56;True
"21";2012;26.09;True
"21";2013;26.75;True
"21";2014;27.42;True
"21";2015;28.08;True
"21";2016;28.75;False
"21";2017;29.51;True
"21";2018;30.27;True
"21";2019;31.02;True
"21";2020;31.78;True
"21";2021;32.54;True
"22";2012;22.32;True
"22";2013;22.92;True
"22";2014;23.51;True
"22";2015;24.11;True
"22";2016;24.71;False
"22";2017;25.39;True
"22";2018;26.06;True
"22";2019;26.74;True
"22";2020;27.42;True
"22";2021;28.09;True
"23";2012;16.49;True
"23";2013;16.99;True
"23";2014;17.5;True
"23";2015;18.0;True
"23";2016;18.51;False
"23";2017;19.11;True
"23";2018;19.71;True
"23";2019;20.31;True
"23";2020;20.91;True
"23";2021;21.51;True
"24";2012;18.67;True
"24";2013;19.2;True
"24";2014;19.72;True
"24";2015;20.25;True
"24";2016;20.78;False
"24";2017;21.41;True
"24";2018;22.03;True
"24";2019;22.66;True
"24";2020;23.28;True
"24";2021;23.91;True
"25";2012;24.56;True
"25";2013;25.18;True
"25";2014;25.79;True
"25";2015;26.41;True
"25";2016;27.02;False
"25";2017;27.62;True
"25";2018;28.22;True
"25";2019;28.81;True
"25";2020;29.41;True
"25";2021;30.01;True
"26";2012;24.36;True
"26";2013;25.08;True
"26";2014;25.8;True
"26";2015;26.52;True
"26";2016;27.24;False
"26";2017;27.97;True
"26";2018;28.71;True
"26";2019;29.44;True
"26";2020;30.17;True
"26";2021;30.91;True
"27";2012;19.69;True
"27";2013;20.24;True
"27";2014;20.78;True
"27";2015;21.33;True
"27";2016;21.88;False
"27";2017;22.39;True
"27";2018;22.89;True
"27";2019;23.4;True
"27";2020;23.91;True
"27";2021;24.41;True
"28";2012;20.37;True
"28";2013;20.94;True
"28";2014;21.5;True
"28";2015;22.07;True
"28";2016;22.63;False
"28";2017;23.17;True
"28";2018;23.71;True
"28";2019;24.24;True
"28";2020;24.78;True
"28";2021;25.32;True
"29";2012;25.61;True
"29";2013;26.4;True
"29";2014;27.18;True
"29";2015;27.97;True
"29";2016;28.75;False
"29";2017;29.57;True
"29";2018;30.4;True
"29";2019;31.23;True
"29";2020;32.05;True
"29";2021;32.88;True
"2A";2012;21.49;True
"2A";2013;22.31;True
"2A";2014;23.14;True
"2A";2015;23.96;True
"2A";2016;24.79;False
"2A";2017;25.53;True
"2A";2018;26.28;True
"2A";2019;27.02;True
"2A";2020;27.76;True
"2A";2021;28.51;True
"2B";2012;21.29;True
"2B";2013;22.09;True
"2B";2014;22.88;True
"2B";2015;23.68;True
"2B";2016;24.47;False
"2B";2017;24.83;True
"2B";2018;25.19;True
"2B";2019;25.55;True
"2B";2020;25.91;True
"2B";2021;26.27;True
"30";2012;23.72;True
"30";2013;24.35;True
"30";2014;24.97;True
"30";2015;25.6;True
"30";2016;26.22;False
"30";2017;26.78;True
"30";2018;27.33;True
"30";2019;27.89;True
"30";2020;28.45;True
"30";2021;29.0;True
"31";2012;37.49;True
"31";2013;38.34;True
"31";2014;39.2;True
"31";2015;40.05;True
"31";2016;40.91;False
"31";2017;41.65;True
"31";2018;42.39;True
"31";2019;43.13;True
"31";2020;43.87;True
"31";2021;44.61;True
"32";2012;21.75;True
"32";2013;22.41;True
"32";2014;23.06;True
"32";2015;23.72;True
"32";2016;24.38;False
"32";2017;25.04;True
"32";2018;25.7;True
"32";2019;26.35;True
"32";2020;27.01;True
"32";2021;27.67;True
"33";2012;28.57;True
"33";2013;29.46;True
"33";2014;30.36;True
"33";2015;31.25;True
"33";2016;32.14;False
"33";2017;33.06;True
"33";2018;33.97;True
"33";2019;34.89;True
"33";2020;35.81;True
"33";2021;36.72;True
"34";2012;28.77;True
"34";2013;29.58;True
"34";2014;30.38;True
"34";2015;31.19;True
"34";2016;31.99;False
"34";2017;32.7;True
"34";2018;33.41;True
"34";2019;34.12;True
"34";2020;34.84;True
"34";2021;35.55;True
"35";2012;28.72;True
"35";2013;29.66;True
"35";2014;30.6;True
"35";2015;31.54;True
"35";2016;32.48;False
"35";2017;33.36;True
"35";2018;34.24;True
"35";2019;35.12;True
"35";2020;36.01;True
"35";2021;36.89;True
"36";2012;15.57;True
"36";2013;16.09;True
"36";2014;16.6;True
"36";2015;17.12;True
"36";2016;17.63;False
"36";2017;18.18;True
"36";2018;18.73;True
"36";2019;19.28;True
"36";2020;19.83;True
"36";2021;20.38;True
"37";2012;25.33;True
"37";2013;26.1;True
"37";2014;26.88;True
"37";2015;27.65;True
"37";2016;28.43;False
"37";2017;29.17;True
"37";2018;29.91;True
"37";2019;30.65;True
"37";2020;31.39;True
"37";2021;32.13;True
"38";2012;30.31;True
"38";2013;30.97;True
"38";2014;31.62;True
"38";2015;32.28;True
"38";2016;32.94;False
"38";2017;33.63;True
"38";2018;34.32;True
"38";2019;35.0;True
"38";2020;35.69;True
"38";2021;36.38;True
"39";2012;20.22;True
"39";2013;20.84;True
"39";2014;21.45;True
"39";2015;22.07;True
"39";2016;22.68;False
"39";2017;23.32;True
"39";2018;23.97;True
"39";2019;24.61;True
"39";2020;25.25;True
"39";2021;25.9;True
"40";2012;20.99;True
"40";2013;21.58;True
"40";2014;22.18;True
"40";2015;22.77;True
"40";2016;23.36;False
"40";2017;24.05;True
"40";2018;24.74;True
"40";2019;25.44;True
"40";2020;26.13;True
"40";2021;26.82;True
"41";2012;18.81;True
"41";2013;19.43;True
"41";2014;20.06;True
"41";2015;20.68;True
"41";2016;21.3;False
"41";2017;21.81;True
"41";2018;22.32;True
"41";2019;22.84;True
"41";2020;23.35;True
"41";2021;23.86;True
"42";2012;21.48;True
"42";2013;22.01;True
"42";2014;22.53;True
"42";2015;23.06;True
"42";2016;23.58;False
"42";2017;24.25;True
"42";2018;24.91;True
"42";2019;25.58;True
"42";2020;26.25;True
"42";2021;26.91;True
"43";2012;20.11;True
"43";2013;20.73;True
"43";2014;21.34;True
"43";2015;21.96;True
"43";2016;22.57;False
"43";2017;23.24;True
"43";2018;23.91;True
"43";2019;24.59;True
"43";2020;25.26;True
"43";2021;25.93;True
"44";2012;28.94;True
"44";2013;29.92;True
"44";2014;30.91;True
"44";2015;31.89;True
"44";2016;32.87;False
"44";2017;33.8;True
"44";2018;34.73;True
"44";2019;35.66;True
"44";2020;36.6;True
"44";2021;37.53;True
"45";2012;23.85;True
"45";2013;24.5;True
"45";2014;25.14;True
"45";2015;25.79;True
"45";2016;26.44;False
"45";2017;27.01;True
"45";2018;27.59;True
"45";2019;28.16;True
"45";2020;28.73;True
"45";2021;29.31;True
"46";2012;21.64;True
"46";2013;22.3;True
"46";2014;22.95;True
"46";2015;23.61;True
"46";2016;24.26;False
"46";2017;24.95;True
"46";2018;25.64;True
"46";2019;26.33;True
"46";2020;27.02;True
"46";2021;27.71;True
"47";2012;19.03;True
"47";2013;19.57;True
"47";2014;20.11;True
"47";2015;20.65;True
"47";2016;21.19;False
"47";2017;21.74;True
"47";2018;22.29;True
"47";2019;22.84;True
"47";2020;23.4;True
"47";2021;23.95;True
"48";2012;22.93;True
"48";2013;23.51;True
"48";2014;24.08;True
"48";2015;24.66;True
"48";2016;25.24;False
"48";2017;25.75;True
"48";2018;26.26;True
"48";2019;26.77;True
"48";2020;27.29;True
"48";2021;27.8;True
"49";2012;23.07;True
"49";2013;23.69;True
"49";2014;24.32;True
"49";2015;24.94;True
"49";2016;25.57;False
"49";2017;26.34;True
"49";2018;27.12;True
"49";2019;27.89;True
"49";2020;28.67;True
"49";2021;29.45;True
"50";2012;17.97;True
"50";2013;18.51;True
"50";2014;19.06;True
"50";2015;19.6;True
"50";2016;20.15;False
"50";2017;20.81;True
"50";2018;21.46;True
"50";2019;22.12;True
"50";2020;22.78;True
"50";2021;23.43;True
"51";2012;22.67;True
"51";2013;23.36;True
"51";2014;24.05;True
"51";2015;24.74;True
"51";2016;25.43;False
"51";2017;26.01;True
"51";2018;26.6;True
"51";2019;27.18;True
"51";2020;27.76;True
"51";2021;28.35;True
"52";2012;15.24;True
"52";2013;15.73;True
"52";2014;16.23;True
"52";2015;16.72;True
"52";2016;17.21;False
"52";2017;17.6;True
"52";2018;17.98;True
"52";2019;18.37;True
"52";2020;18.76;True
"52";2021;19.14;True
"53";2012;18.69;True
"53";2013;19.24;True
"53";2014;19.78;True
"53";2015;20.33;True
"53";2016;20.88;False
"53";2017;21.45;True
"53";2018;22.02;True
"53";2019;22.59;True
"53";2020;23.15;True
"53";2021;23.72;True
"54";2012;24.65;True
"54";2013;25.25;True
"54";2014;25.84;True
"54";2015;26.44;True
"54";2016;27.03;False
"54";2017;27.65;True
"54";2018;28.28;True
"54";2019;28.9;True
"54";2020;29.52;True
"54";2021;30.15;True
"55";2012;16.62;True
"55";2013;17.17;True
"55";2014;17.73;True
"55";2015;18.28;True
"55";2016;18.84;False
"55";2017;19.31;True
"55";2018;19.78;True
"55";2019;20.25;True
"55";2020;20.72;True
"55";2021;21.19;True
"56";2012;22.79;True
"56";2013;23.52;True
"56";2014;24.26;True
"56";2015;24.99;True
"56";2016;25.72;False
"56";2017;26.52;True
"56";2018;27.31;True
"56";2019;28.11;True
"56";2020;28.91;True
"56";2021;29.7;True
"57";2012;21.64;True
"57";2013;22.34;True
"57";2014;23.04;True
"57";2015;23.74;True
"57";2016;24.44;False
"57";2017;25.11;True
"57";2018;25.79;True
"57";2019;26.46;True
"57";2020;27.13;True
"57";2021;27.81;True
"58";2012;16.38;True
"58";2013;16.9;True
"58";2014;17.41;True
"58";2015;17.93;True
"58";2016;18.45;False
"58";2017;18.96;True
"58";2018;19.46;True
"58";2019;19.97;True
"58";2020;20.48;True
"58";2021;20.98;True
"59";2012;24.34;True
"59";2013;25.05;True
"59";2014;25.75;True
"59";2015;26.46;True
"59";2016;27.16;False
"59";2017;27.82;True
"59";2018;28.49;True
"59";2019;29.16;True
"59";2020;29.82;True
"59";2021;30.48;True
"60";2012;22.11;True
"60";2013;22.72;True
"60";2014;23.33;True
"60";2015;23.94;True
"60";2016;24.55;False
"60";2017;25.1;True
"60";2018;25.65;True
"60";2019;26.2;True
"60";2020;26.75;True
"60";2021;27.3;True
"61";2012;16.24;True
"61";2013;16.6;True
"61";2014;16.95;True
"61";2015;17.31;True
"61";2016;17.67;False
"61";2017;18.16;True
"61";2018;18.65;True
"61";2019;19.14;True
"61";2020;19.62;True
"61";2021;20.11;True
"62";2012;18.14;True
"62";2013;18.68;True
"62";2014;19.21;True
"62";2015;19.75;True
"62";2016;20.28;False
"62";2017;20.85;True
"62";2018;21.42;True
"62";2019;21.98;True
"62";2020;22.55;True
"62";2021;23.12;True
"63";2012;25.28;True
"63";2013;26.04;True
"63";2014;26.79;True
"63";2015;27.55;True
"63";2016;28.31;False
"63";2017;29.0;True
"63";2018;29.7;True
"63";2019;30.39;True
"63";2020;31.08;True
"63";2021;31.78;True
"64";2012;27.09;True
"64";2013;27.87;True
"64";2014;28.65;True
"64";2015;29.43;True
"64";2016;30.21;False
"64";2017;30.97;True
"64";2018;31.74;True
"64";2019;32.5;True
"64";2020;33.26;True
"64";2021;34.03;True
"65";2012;21.98;True
"65";2013;22.54;True
"65";2014;23.1;True
"65";2015;23.66;True
"65";2016;24.22;False
"65";2017;24.75;True
"65";2018;25.27;True
"65";2019;25.8;True
"65";2020;26.33;True
"65";2021;26.85;True
"66";2012;21.62;True
"66";2013;22.2;True
"66";2014;22.78;True
"66";2015;23.36;True
"66";2016;23.94;False
"66";2017;24.53;True
"66";2018;25.12;True
"66";2019;25.71;True
"66";2020;26.31;True
"66";2021;26.9;True
"67";2012;26.69;True
"67";2013;27.48;True
"67";2014;28.26;True
"67";2015;29.05;True
"67";2016;29.84;False
"67";2017;30.62;True
"67";2018;31.4;True
"67";2019;32.17;True
"67";2020;32.95;True
"67";2021;33.73;True
"68";2012;22.68;True
"68";2013;23.35;True
"68";2014;24.03;True
"68";2015;24.7;True
"68";2016;25.38;False
"68";2017;26.0;True
"68";2018;26.62;True
"68";2019;27.24;True
"68";2020;27.87;True
"68";2021;28.49;True
"69";2012;37.17;True
"69";2013;38.15;True
"69";2014;39.13;True
"69";2015;40.11;True
"69";2016;41.09;False
"69";2017;42.02;True
"69";2018;42.96;True
"69";2019;43.89;True
"69";2020;44.82;True
"69";2021;45.76;True
"70";2012;17.73;True
"70";2013;18.29;True
"70";2014;18.86;True
"70";2015;19.42;True
"70";2016;19.98;False
"70";2017;20.53;True
"70";2018;21.07;True
"70";2019;21.62;True
"70";2020;22.17;True
"70";2021;22.71;True
"71";2012;18.48;True
"71";2013;19.06;True
"71";2014;19.63;True
"71";2015;20.21;True
"71";2016;20.78;False
"71";2017;21.33;True
"71";2018;21.88;True
"71";2019;22.43;True
"71";2020;22.98;True
"71";2021;23.53;True
"72";2012;19.47;True
"72";2013;19.97;True
"72";2014;20.47;True
"72";2015;20.97;True
"72";2016;21.47;False
"72";2017;22.04;True
"72";2018;22.62;True
"72";2019;23.19;True
"72";2020;23.76;True
"72";2021;24.34;True
"73";2012;26.44;True
"73";2013;27.21;True
"73";2014;27.97;True
"73";2015;28.74;True
"73";2016;29.5;False
"73";2017;30.37;True
"73";2018;31.24;True
"73";2019;32.11;True
"73";2020;32.97;True
"73";2021;33.84;True
"74";2012;29.56;True
"74";2013;30.29;True
"74";2014;31.01;True
"74";2015;31.74;True
"74";2016;32.47;False
"74";2017;33.33;True
"74";2018;34.2;True
"74";2019;35.06;True
"74";2020;35.92;True
"74";2021;36.79;True
"75";2012;56.59;True
"75";2013;57.57;True
"75";2014;58.54;True
"75";2015;59.52;True
"75";2016;60.5;False
"75";2017;61.32;True
"75";2018;62.15;True
"75";2019;62.97;True
"75";2020;63.79;True
"75";2021;64.62;True
"76";2012;21.02;True
"76";2013;21.7;True
"76";2014;22.39;True
"76";2015;23.07;True
"76";2016;23.76;False
"76";2017;24.34;True
"76";2018;24.92;True
"76";2019;25.5;True
"76";2020;26.08;True
"76";2021;26.66;True
"77";2012;26.49;True
"77";2013;27.22;True
"77";2014;27.96;True
"77";2015;28.69;True
"77";2016;29.42;False
"77";2017;30.11;True
"77";2018;30.79;True
"77";2019;31.48;True
"77";2020;32.16;True
"77";2021;32.84;True
"78";2012;40.39;True
"78";2013;41.22;True
"78";2014;42.06;True
"78";2015;42.89;True
"78";2016;43.72;False
"78";2017;44.53;True
"78";2018;45.34;True
"78";2019;46.14;True
"78";2020;46.95;True
"78";2021;47.76;True
"79";2012;19.89;True
"79";2013;20.48;True
"79";2014;21.06;True
"79";2015;21.65;True
"79";2016;22.24;False
"79";2017;22.88;True
"79";2018;23.52;True
"79";2019;24.16;True
"79";2020;24.79;True
"79";2021;25.43;True
"80";2012;19.77;True
"80";2013;20.37;True
"80";2014;20.98;True
"80";2015;21.58;True
"80";2016;22.19;False
"80";2017;22.75;True
"80";2018;23.31;True
"80";2019;23.87;True
"80";2020;24.43;True
"80";2021;24.99;True
"81";2012;22.23;True
"81";2013;22.9;True
"81";2014;23.58;True
"81";2015;24.25;True
"81";2016;24.92;False
"81";2017;25.56;True
"81";2018;26.2;True
"81";2019;26.84;True
"81";2020;27.49;True
"81";2021;28.13;True
"82";2012;20.64;True
"82";2013;21.23;True
"82";2014;21.83;True
"82";2015;22.42;True
"82";2016;23.02;False
"82";2017;23.62;True
"82";2018;24.22;True
"82";2019;24.82;True
"82";2020;25.43;True
"82";2021;26.03;True
"83";2012;23.8;True
"83";2013;24.51;True
"83";2014;25.21;True
"83";2015;25.92;True
"83";2016;26.63;False
"83";2017;27.31;True
"83";2018;27.99;True
"83";2019;28.66;True
"83";2020;29.34;True
"83";2021;30.02;True
"84";2012;23.42;True
"84";2013;23.94;True
"84";2014;24.45;True
"84";2015;24.97;True
"84";2016;25.49;False
"84";2017;26.15;True
"84";2018;26.82;True
"84";2019;27.48;True
"84";2020;28.15;True
"84";2021;28.82;True
"85";2012;18.63;True
"85";2013;19.18;True
"85";2014;19.74;True
"85";2015;20.29;True
"85";2016;20.85;False
"85";2017;21.46;True
"85";2018;22.06;True
"85";2019;22.67;True
"85";2020;23.28;True
"85";2021;23.88;True
"86";2012;23.57;True
"86";2013;24.23;True
"86";2014;24.89;True
"86";2015;25.55;True
"86";2016;26.21;False
"86";2017;26.74;True
"86";2018;27.27;True
"86";2019;27.8;True
"86";2020;28.34;True
"86";2021;28.87;True
"87";2012;23.24;True
"87";2013;23.82;True
"87";2014;24.39;True
"87";2015;24.97;True
"87";2016;25.55;False
"87";2017;26.21;True
"87";2018;26.87;True
"87";2019;27.54;True
"87";2020;28.2;True
"87";2021;28.86;True
"88";2012;17.81;True
"88";2013;18.3;True
"88";2014;18.78;True
"88";2015;19.27;True
"88";2016;19.76;False
"88";2017;20.27;True
"88";2018;20.78;True
"88";2019;21.3;True
"88";2020;21.81;True
"88";2021;22.32;True
"89";2012;17.64;True
"89";2013;18.11;True
"89";2014;18.59;True
"89";2015;19.06;True
"89";2016;19.54;False
"89";2017;20.06;True
"89";2018;20.57;True
"89";2019;21.09;True
"89";2020;21.61;True
"89";2021;22.12;True
"90";2012;24.72;True
"90";2013;25.41;True
"90";2014;26.09;True
"90";2015;26.78;True
"90";2016;27.47;False
"90";2017;27.91;True
"90";2018;28.36;True
"90";2019;28.8;True
"90";2020;29.24;True
"90";2021;29.69;True
"91";2012;32.43;True
"91";2013;33.17;True
"91";2014;33.91;True
"91";2015;34.65;True
"91";2016;35.39;False
"91";2017;36.03;True
"91";2018;36.67;True
"91";2019;37.31;True
"91";2020;37.96;True
"91";2021;38.6;True
"92";2012;48.13;True
"92";2013;49.14;True
"92";2014;50.16;True
"92";2015;51.17;True
"92";2016;52.19;False
"92";2017;53.14;True
"92";2018;54.1;True
"92";2019;55.05;True
"92";2020;56.0;True
"92";2021;56.96;True
"93";2012;23.13;True
"93";2013;23.93;True
"93";2014;24.73;True
"93";2015;25.53;True
"93";2016;26.33;False
"93";2017;27.14;True
"93";2018;27.96;True
"93";2019;28.77;True
"93";2020;29.59;True
"93";2021;30.4;True
"94";2012;34.98;True
"94";2013;35.92;True
"94";2014;36.86;True
"94";2015;37.8;True
"94";2016;38.74;False
"94";2017;39.59;True
"94";2018;40.44;True
"94";2019;41.28;True
"94";2020;42.13;True
"94";2021;42.98;True
"95";2012;27.91;True
"95";2013;28.71;True
"95";2014;29.52;True
"95";2015;30.32;True
"95";2016;31.13;False
"95";2017;31.92;True
"95";2018;32.72;True
"95";2019;33.52;True
"95";2020;34.31;True
"95";2021;35.1;True
