"dep_code";"year";"edu_share_sup"
"01";2011;24.7
"01";2016;27.82
"01";2022;32.34
"02";2011;16.15
"02";2016;18.37
"02";2022;21.02
"03";2011;17.3
"03";2016;20.05
"03";2022;22.89
"04";2011;22.98
"04";2016;26.03
"04";2022;29.9
"05";2011;25.47
"05";2016;28.85
"05";2022;33.04
"06";2011;27.4
"06";2016;31.14
"06";2022;35.5
"07";2011;21.0
"07";2016;24.01
"07";2022;27.88
"08";2011;15.87
"08";2016;18.67
"08";2022;21.85
"09";2011;20.36
"09";2016;23.15
"09";2022;27.21
"10";2011;17.99
"10";2016;20.48
"10";2022;23.96
"11";2011;20.17
"11";2016;23.45
"11";2022;26.46
"12";2011;20.99
"12";2016;23.83
"12";2022;28.26
"13";2011;27.67
"13";2016;31.47
"13";2022;35.91
"14";2011;22.21
"14";2016;25.36
"14";2022;29.91
"15";2011;16.7
"15";2016;19.51
"15";2022;23.05
"16";2011;18.56
"16";2016;21.52
"16";2022;25.15
"17";2011;19.76
"17";2016;23.19
"17";2022;27.59
"18";2011;18.33
"18";2016;21.2
"18";2022;24.15
"19";2011;19.61
"19";2016;22.26
"19";2022;26.22
"21";2011;25.42
"21";2016;28.75
"21";2022;33.3
"22";2011;21.72
"22";2016;24.71
"22";2022;28.77
"23";2011;15.98
"23";2016;18.51
"23";2022;22.11
"24";2011;18.14
"24";2016;20.78
"24";2022;24.53
"25";2011;23.95
"25";2016;27.02
"25";2022;30.61
"26";2011;23.64
"26";2016;27.24
"26";2022;31.64
"27";2011;19.14
"27";2016;21.88
"27";2022;24.92
"28";2011;19.81
"28";2016;22.63
"28";2022;25.86
"29";2011;24.83
"29";2016;28.75
"29";2022;33.7
"2A";2011;20.66
"2A";2016;24.79
"2A";2022;29.25
"2B";2011;20.5
"2B";2016;24.47
"2B";2022;26.63
"30";2011;23.1
"30";2016;26.22
"30";2022;29.56
"31";2011;36.63
"31";2016;40.91
"31";2022;45.35
"32";2011;21.09
"32";2016;24.38
"32";2022;28.33
"33";2011;27.68
"33";2016;32.14
"33";2022;37.64
"34";2011;27.97
"34";2016;31.99
"34";2022;36.26
"35";2011;27.78
"35";2016;32.48
"35";2022;37.77
"36";2011;15.06
"36";2016;17.63
"36";2022;20.93
"37";2011;24.55
"37";2016;28.43
"37";2022;32.87
"38";2011;29.65
"38";2016;32.94
"38";2022;37.07
"39";2011;19.61
"39";2016;22.68
"39";2022;26.54
"40";2011;20.4
"40";2016;23.36
"40";2022;27.51
"41";2011;18.19
"41";2016;21.3
"41";2022;24.37
"42";2011;20.96
"42";2016;23.58
"42";2022;27.58
"43";2011;19.5
"43";2016;22.57
"43";2022;26.6
"44";2011;27.96
"44";2016;32.87
"44";2022;38.46
"45";2011;23.2
"45";2016;26.44
"45";2022;29.88
"46";2011;20.99
"46";2016;24.26
"46";2022;28.4
"47";2011;18.49
"47";2016;21.19
"47";2022;24.5
"48";2011;22.35
"48";2016;25.24
"48";2022;28.31
"49";2011;22.44
"49";2016;25.57
"49";2022;30.22
"50";2011;17.42
"50";2016;20.15
"50";2022;24.09
"51";2011;21.98
"51";2016;25.43
"51";2022;28.93
"52";2011;14.75
"52";2016;17.21
"52";2022;19.53
"53";2011;18.14
"53";2016;20.88
"53";2022;24.29
"54";2011;24.06
"54";2016;27.03
"54";2022;30.77
"55";2011;16.06
"55";2016;18.84
"55";2022;21.66
"56";2011;22.06
"56";2016;25.72
"56";2022;30.5
"57";2011;20.94
"57";2016;24.44
"57";2022;28.48
"58";2011;15.86
"58";2016;18.45
"58";2022;21.49
"59";2011;23.64
"59";2016;27.16
"59";2022;31.15
"60";2011;21.5
"60";2016;24.55
"60";2022;27.85
"61";2011;15.88
"61";2016;17.67
"61";2022;20.6
"62";2011;17.61
"62";2016;20.28
"62";2022;23.69
"63";2011;24.52
"63";2016;28.31
"63";2022;32.47
"64";2011;26.31
"64";2016;30.21
"64";2022;34.79
"65";2011;21.42
"65";2016;24.22
"65";2022;27.38
"66";2011;21.04
"66";2016;23.94
"66";2022;27.49
"67";2011;25.9
"67";2016;29.84
"67";2022;34.51
"68";2011;22.0
"68";2016;25.38
"68";2022;29.11
"69";2011;36.19
"69";2016;41.09
"69";2022;46.69
"70";2011;17.17
"70";2016;19.98
"70";2022;23.26
"71";2011;17.91
"71";2016;20.78
"71";2022;24.08
"72";2011;18.97
"72";2016;21.47
"72";2022;24.91
"73";2011;25.68
"73";2016;29.5
"73";2022;34.71
"74";2011;28.83
"74";2016;32.47
"74";2022;37.65
"75";2011;55.61
"75";2016;60.5
"75";2022;65.44
"76";2011;20.33
"76";2016;23.76
"76";2022;27.24
"77";2011;25.76
"77";2016;29.42
"77";2022;33.53
"78";2011;39.56
"78";2016;43.72
"78";2022;48.57
"79";2011;19.3
"79";2016;22.24
"79";2022;26.07
"80";2011;19.16
"80";2016;22.19
"80";2022;25.55
"81";2011;21.56
"81";2016;24.92
"81";2022;28.77
"82";2011;20.04
"82";2016;23.02
"82";2022;26.63
"83";2011;23.09
"83";2016;26.63
"83";2022;30.7
"84";2011;22.9
"84";2016;25.49
"84";2022;29.48
"85";2011;18.07
"85";2016;20.85
"85";2022;24.49
"86";2011;22.91
"86";2016;26.21
"86";2022;29.4
"87";2011;22.66
"87";2016;25.55
"87";2022;29.52
"88";2011;17.32
"88";2016;19.76
"88";2022;22.83
"89";2011;17.16
"89";2016;19.54
"89";2022;22.64
"90";2011;24.03
"90";2016;27.47
"90";2022;30.13
"91";2011;31.69
"91";2016;35.39
"91";2022;39.24
"92";2011;47.11
"92";2016;52.19
"92";2022;57.91
"93";2011;22.33
"93";2016;26.33
"93";2022;31.22
"94";2011;34.04
"94";2016;38.74
"94";2022;43.83
"95";2011;27.1
"95";2016;31.13
"95";2022;35.9
