dep_code;year;total_firm_creations;creations_individual;creations_sarl;creations_sas;creations_other_legal;creations_sector_industry;creations_sector_construction;creations_sector_trade;creations_sector_services
01;2012;4579;3493;797;224;65;262;792;965;2560
01;2013;4595;3524;668;329;74;292;715;1030;2558
01;2014;4916;3767;619;457;73;324;769;1076;2747
01;2015;4435;3271;552;541;71;245;564;1084;2542
01;2016;4848;3526;535;708;79;246;583;1219;2800
01;2017;5052;3634;539;793;86;288;598;1275;2891
01;2018;5750;4272;574;815;89;278;691;1464;3317
01;2019;7084;5490;610;908;76;414;890;1587;4193
01;2020;7253;5668;506;989;90;443;853;1685;4272
01;2021;8164;6180;650;1236;98;549;946;1503;5166
02;2012;2916;2319;446;98;53;177;575;682;1482
02;2013;2888;2250;400;159;79;161;445;798;1484
02;2014;2754;2120;380;188;66;160;416;726;1452
02;2015;2640;1965;324;277;74;128;383;723;1406
02;2016;2687;1996;281;336;74;136;378;803;1370
02;2017;3038;2270;343;350;75;169;361;882;1626
02;2018;3173;2464;290;350;69;164;378;990;1641
02;2019;3572;2828;265;411;68;214;388;980;1990
02;2020;3753;2970;267;444;72;236;383;1206;1928
02;2021;4525;3578;318;554;75;382;427;1224;2492
03;2012;2077;1694;287;66;30;111;316;496;1154
03;2013;2142;1672;291;138;41;134;297;622;1089
03;2014;2081;1621;262;164;34;137;263;544;1137
03;2015;1933;1521;201;177;34;126;232;516;1059
03;2016;1894;1395;220;243;36;107;191;532;1064
03;2017;2020;1550;200;242;28;100;204;568;1148
03;2018;2096;1616;208;251;21;123;219;581;1173
03;2019;2375;1885;201;267;22;159;229;635;1352
03;2020;2533;2019;194;295;25;173;231;654;1475
03;2021;3151;2424;245;453;29;268;292;674;1917
04;2012;1713;1346;270;88;9;101;299;356;957
04;2013;1638;1264;236;121;17;95;306;348;889
04;2014;1671;1309;189;156;17;108;253;370;940
04;2015;1632;1273;180;160;19;88;236;387;921
04;2016;1524;1147;133;216;28;96;191;379;858
04;2017;1590;1191;138;243;18;96;183;411;900
04;2018;1751;1350;146;230;25;92;215;422;1022
04;2019;2064;1568;161;313;22;159;231;432;1242
04;2020;2014;1592;118;284;20;163;247;444;1160
04;2021;2498;1932;194;348;24;207;296;468;1527
05;2012;1530;1215;239;35;41;76;215;257;982
05;2013;1568;1185;254;97;32;106;179;291;992
05;2014;1569;1192;238;114;25;106;184;239;1040
05;2015;1454;1103;163;135;53;76;146;269;963
05;2016;1454;1087;184;148;35;106;168;247;933
05;2017;1517;1119;166;184;48;99;173;233;1012
05;2018;1683;1302;170;174;37;85;176;281;1141
05;2019;1896;1477;187;190;42;124;182;282;1308
05;2020;1911;1460;161;251;39;162;190;291;1268
05;2021;2242;1692;195;293;62;179;246;267;1550
06;2012;16969;12293;3644;820;212;648;3300;2854;10167
06;2013;15992;11295;3043;1434;220;545;2948;2837;9662
06;2014;15776;11017;2627;1950;182;625;2707;2728;9716
06;2015;15483;10544;2260;2472;207;493;2437;2622;9931
06;2016;16105;10584;1968;3318;235;484;2214;2836;10571
06;2017;16818;11421;1737;3444;216;528;2051;3206;11033
06;2018;19049;13660;1638;3490;261;551;2256;3127;13115
06;2019;21608;15913;1608;3817;270;629;2476;3355;15148
06;2020;22544;17107;1404;3781;252;786;2696;3451;15611
06;2021;26771;19974;1717;4828;252;970;2758;3507;19536
07;2012;2696;2178;385;96;37;201;471;537;1487
07;2013;2694;2168;339;148;39;224;447;565;1458
07;2014;2820;2271;336;179;34;234;448;598;1540
07;2015;2521;1978;275;230;38;167;363;575;1416
07;2016;2581;1999;274;275;33;220;336;557;1468
07;2017;2704;2095;268;315;26;196;319;621;1568
07;2018;2977;2383;264;284;46;260;370;636;1711
07;2019;3321;2685;271;332;33;318;402;639;1962
07;2020;3387;2766;250;344;27;335;438;647;1967
07;2021;4080;3240;357;450;33;415;481;729;2455
08;2012;1580;1229;283;42;26;88;285;428;779
08;2013;1836;1374;306;135;21;121;266;601;848
08;2014;1698;1346;199;123;30;124;233;542;799
08;2015;1360;1027;161;152;20;74;157;487;642
08;2016;1514;1142;167;179;26;73;187;524;730
08;2017;1679;1285;166;205;23;101;184;598;796
08;2018;1640;1280;154;183;23;92;193;594;761
08;2019;1921;1508;166;218;29;138;255;506;1022
08;2020;2096;1684;150;239;23;149;286;604;1057
08;2021;2354;1825;234;267;28;164;312;548;1330
09;2012;1503;1250;185;53;15;116;305;294;788
09;2013;1404;1144;153;97;10;114;279;290;721
09;2014;1468;1238;113;103;14;130;234;305;799
09;2015;1245;984;85;153;23;107;175;232;731
09;2016;1249;985;88;170;6;112;165;274;698
09;2017;1364;1066;93;191;14;107;170;286;801
09;2018;1517;1230;101;174;12;123;180;273;941
09;2019;1663;1371;100;174;18;139;227;274;1023
09;2020;1778;1433;101;225;19;159;232;331;1056
09;2021;2059;1668;119;244;28;225;279;342;1213
10;2012;1954;1500;313;89;52;119;293;433;1109
10;2013;1936;1482;300;106;48;118;265;553;1000
10;2014;2048;1561;283;155;49;134;265;537;1112
10;2015;1730;1250;239;187;54;70;186;538;936
10;2016;1778;1301;204;229;44;100;197;538;943
10;2017;1953;1428;202;268;55;105;202;602;1044
10;2018;2374;1795;227;285;67;123;213;623;1415
10;2019;2708;2112;210;320;66;149;236;715;1608
10;2020;2975;2387;181;356;51;142;242;859;1732
10;2021;3623;2868;247;452;56;222;306;812;2283
11;2012;3523;2774;565;130;54;208;612;824;1879
11;2013;3528;2757;436;283;52;211;555;958;1804
11;2014;3433;2727;356;311;39;217;527;930;1759
11;2015;3278;2458;304;459;57;213;468;855;1742
11;2016;3429;2554;323;514;38;174;432;944;1879
11;2017;3481;2663;266;496;56;179;449;924;1929
11;2018;3740;2951;275;471;43;206;475;872;2187
11;2019;4285;3411;261;575;38;247;564;953;2521
11;2020;4266;3352;256;621;37;262;490;1041;2473
11;2021;5087;4001;304;729;53;316;517;1047;3207
12;2012;1913;1515;291;54;53;141;307;360;1105
12;2013;1858;1423;276;109;50;158;279;396;1025
12;2014;1888;1470;227;146;45;183;251;353;1101
12;2015;1695;1299;192;159;45;146;187;330;1032
12;2016;1806;1367;181;200;58;153;249;325;1079
12;2017;1875;1437;173;219;46;186;193;419;1077
12;2018;2051;1572;201;230;48;186;238;420;1207
12;2019;2414;1884;216;267;47;232;299;426;1457
12;2020;2647;2064;205;351;27;283;300;577;1487
12;2021;3074;2279;305;444;46;364;337;545;1828
13;2012;22307;15546;4898;1481;382;1181;3761;4493;12872
13;2013;21881;14907;4211;2287;476;1143;3347;4591;12800
13;2014;21508;14398;3540;3135;435;1055;3283;4463;12707
13;2015;20970;13629;2948;3981;412;866;2832;4280;12992
13;2016;22190;14230;2673;4885;402;857;2660;4906;13767
13;2017;24407;15983;2425;5594;405;902;2800;5439;15266
13;2018;28923;20374;2552;5557;440;942;3094;5932;18955
13;2019;33354;24038;2528;6365;423;1375;3556;6172;22251
13;2020;34370;25064;2198;6685;423;1431;3678;6405;22856
13;2021;44107;32294;2781;8519;513;1740;4147;6579;31641
14;2012;5249;4033;903;186;127;275;802;1282;2890
14;2013;5015;3801;798;271;145;232;707;1255;2821
14;2014;5223;3923;797;340;163;272;659;1230;3062
14;2015;4861;3400;680;529;252;185;598;1155;2923
14;2016;4960;3538;652;643;127;255;568;1255;2882
14;2017;5414;3853;661;765;135;226;578;1462;3148
14;2018;6287;4830;638;685;134;270;599;1507;3911
14;2019;7554;5848;686;857;163;395;752;1707;4700
14;2020;7814;6010;668;979;157;434;706;1764;4910
14;2021;9244;7049;827;1193;175;561;779;1761;6143
15;2012;773;593;120;37;23;56;111;189;417
15;2013;739;520;122;63;34;71;101;150;417
15;2014;782;609;99;61;13;74;123;161;424
15;2015;778;578;92;85;23;67;86;168;457
15;2016;718;506;79;111;22;63;72;178;405
15;2017;751;534;92;106;19;77;71;165;438
15;2018;819;627;83;86;23;69;85;203;462
15;2019;900;679;89;113;19;68;94;211;527
15;2020;945;718;80;135;12;73;82;202;588
15;2021;1167;855;113;182;17;146;91;217;713
16;2012;2409;1920;381;66;42;146;411;582;1270
16;2013;2551;2041;342;118;50;184;379;638;1350
16;2014;2467;2007;267;158;35;188;352;516;1411
16;2015;2300;1840;277;152;31;159;266;599;1276
16;2016;2184;1661;274;209;40;146;270;497;1271
16;2017;2512;1929;263;263;57;166;273;608;1465
16;2018;2777;2238;245;246;48;176;296;720;1585
16;2019;3181;2546;298;285;52;200;305;736;1940
16;2020;3470;2824;243;354;49;254;326;864;2026
16;2021;3939;3081;297;498;63;260;362;799;2518
17;2012;5902;4543;1153;128;78;335;869;1339;3359
17;2013;5780;4342;1019;312;107;338;852;1353;3237
17;2014;5865;4434;964;376;91;400;782;1284;3399
17;2015;5635;4319;774;449;93;330;660;1298;3347
17;2016;5589;4095;756;639;99;356;643;1365;3225
17;2017;6158;4591;764;691;112;356;709;1560;3533
17;2018;6923;5377;762;672;112;354;763;1696;4110
17;2019;7893;6278;716;771;128;452;843;1660;4938
17;2020;8138;6462;686;885;105;492;959;1871;4816
17;2021;9465;7396;842;1108;119;575;1088;1753;6049
18;2012;1789;1426;278;56;29;130;297;422;940
18;2013;1752;1369;264;82;37;130;250;475;897
18;2014;1828;1468;212;110;38;138;315;439;936
18;2015;1627;1237;204;155;31;111;206;399;911
18;2016;1618;1234;187;162;35;100;179;473;866
18;2017;1648;1237;175;210;26;138;199;479;832
18;2018;1813;1426;166;188;33;121;189;556;947
18;2019;2182;1691;196;263;32;160;216;583;1223
18;2020;2503;2045;151;276;31;191;268;733;1311
18;2021;3118;2525;229;329;35;287;266;677;1888
19;2012;1575;1236;259;53;27;101;276;341;857
19;2013;1584;1236;182;127;39;127;254;349;854
19;2014;1557;1200;176;147;34;119;216;351;871
19;2015;1475;1133;172;146;24;129;190;312;844
19;2016;1444;1056;140;221;27;110;133;324;877
19;2017;1643;1237;163;220;23;101;185;387;970
19;2018;1825;1412;142;235;36;123;164;418;1120
19;2019;2077;1618;151;264;44;160;247;476;1194
19;2020;2115;1676;131;271;37;199;236;448;1232
19;2021;2624;2046;187;371;20;253;269;533;1569
21;2012;3895;2876;786;124;109;179;577;913;2226
21;2013;3890;2853;683;220;134;226;473;1045;2146
21;2014;4137;3138;622;275;102;220;498;1130;2289
21;2015;3954;2941;599;310;104;202;378;1160;2214
21;2016;3947;2823;559;454;111;172;396;1158;2221
21;2017;4423;3298;506;509;110;170;408;1235;2610
21;2018;5039;3872;531;518;118;213;470;1230;3126
21;2019;5946;4635;556;654;101;285;554;1326;3781
21;2020;6256;4978;450;711;117;290;555;1482;3929
21;2021;7141;5514;622;880;125;454;646;1293;4748
22;2012;3760;2813;750;76;121;267;550;821;2122
22;2013;3601;2770;610;106;115;237;472;833;2059
22;2014;3755;2862;569;169;155;268;534;794;2159
22;2015;3734;2751;605;217;161;217;448;840;2229
22;2016;3673;2642;590;275;166;251;438;884;2100
22;2017;3963;2809;616;347;191;252;435;977;2299
22;2018;4400;3279;640;292;189;260;484;1100;2556
22;2019;4808;3524;705;376;203;336;571;1005;2896
22;2020;4745;3451;666;444;184;339;477;1097;2832
22;2021;6032;4381;843;576;232;475;679;1106;3772
23;2012;786;649;92;31;14;114;123;151;398
23;2013;741;612;65;43;21;83;115;147;396
23;2014;748;620;59;55;14;78;98;139;433
23;2015;632;533;43;40;16;62;57;112;401
23;2016;623;496;39;73;15;66;71;131;355
23;2017;702;556;42;82;22;64;75;159;404
23;2018;692;566;38;70;18;66;87;140;399
23;2019;812;670;58;73;11;95;83;143;491
23;2020;859;715;39;90;15;112;83;172;492
23;2021;985;769;86;114;16;115;112;177;581
24;2012;3411;2802;470;85;54;218;544;785;1864
24;2013;3413;2764;406;168;75;232;513;807;1861
24;2014;3448;2804;376;226;42;261;493;757;1937
24;2015;3287;2617;340;299;31;230;437;755;1865
24;2016;3354;2611;319;376;48;230;416;732;1976
24;2017;3606;2839;292;437;38;217;445;831;2113
24;2018;3715;3031;322;326;36;233;413;873;2196
24;2019;4533;3693;344;444;52;338;502;881;2812
24;2020;4671;3875;309;448;39;387;524;1001;2759
24;2021;5350;4331;382;587;50;431;519;978;3422
25;2012;3554;2751;630;101;72;187;492;903;1972
25;2013;3735;2882;599;186;68;216;452;1093;1974
25;2014;3722;2859;546;247;70;256;436;962;2068
25;2015;3482;2590;517;319;56;222;350;918;1992
25;2016;3808;2769;486;410;143;219;397;1089;2103
25;2017;3866;2880;441;468;77;227;332;1192;2115
25;2018;4400;3426;419;464;91;225;431;1256;2488
25;2019;4998;4009;414;485;90;264;409;1363;2962
25;2020;5518;4429;398;614;77;345;560;1540;3073
25;2021;6297;4915;481;817;84;429;532;1404;3932
26;2012;4861;3679;873;229;80;286;864;1072;2639
26;2013;4721;3573;746;326;76;306;780;1071;2564
26;2014;4976;3707;687;494;88;335;788;1102;2751
26;2015;4734;3519;521;589;105;341;684;967;2742
26;2016;4795;3509;508;702;76;301;691;1116;2687
26;2017;4985;3643;455;795;92;314;658;1108;2905
26;2018;5424;4064;481;776;103;343;669;1122;3290
26;2019;6352;4878;527;852;95;443;803;1126;3980
26;2020;6615;5135;452;947;81;514;788;1320;3993
26;2021;7568;5749;580;1156;83;617;908;1222;4821
27;2012;3875;2949;712;144;70;212;690;873;2100
27;2013;3716;2804;619;209;84;188;631;896;2001
27;2014;4046;3070;582;296;98;244;691;979;2132
27;2015;3680;2667;519;410;84;207;588;910;1975
27;2016;3936;2769;500;576;91;195;542;1018;2181
27;2017;4117;2949;471;608;89;205;546;1127;2239
27;2018;4583;3464;460;571;88;224;531;1303;2525
27;2019;5240;3973;451;700;116;305;674;1335;2926
27;2020;5516;4366;366;683;101;383;665;1503;2965
27;2021;6369;4933;508;838;90;459;775;1519;3616
28;2012;2707;1983;540;124;60;149;412;714;1432
28;2013;2724;1931;483;229;81;139;402;717;1466
28;2014;2842;2063;412;280;87;191;402;685;1564
28;2015;2569;1798;382;332;57;124;330;637;1478
28;2016;2718;1941;317;406;54;136;305;713;1564
28;2017;2913;2024;310;522;57;139;336;817;1621
28;2018;3207;2345;274;517;71;130;338;891;1848
28;2019;3771;2804;308;591;68;202;429;894;2246
28;2020;4043;3072;253;646;72;204;415;945;2479
28;2021;4839;3627;327;791;94;339;450;947;3103
29;2012;5412;4198;948;170;96;389;750;1071;3202
29;2013;5374;4169;826;261;118;350;683;1118;3223
29;2014;5655;4385;784;364;122;380;690;1119;3466
29;2015;5579;4151;815;492;121;353;574;1226;3426
29;2016;5520;4066;752;584;118;379;637;1174;3330
29;2017;5869;4340;762;620;147;366;623;1242;3638
29;2018;6347;4960;703;548;136;359;597;1304;4087
29;2019;7453;5807;834;670;142;517;728;1193;5015
29;2020;7504;5853;782;735;134;552;694;1367;4891
29;2021;9469;7171;1092;1027;179;711;872;1562;6324
2A;2012;1972;1420;450;66;36;99;511;335;1027
2A;2013;1934;1382;352;158;42;101;451;344;1038
2A;2014;1958;1407;303;202;46;117;466;327;1048
2A;2015;1945;1301;296;296;52;102;362;347;1134
2A;2016;1950;1269;215;411;55;108;346;304;1192
2A;2017;2121;1338;246;476;61;116;364;371;1270
2A;2018;2306;1520;239;487;60;100;398;348;1460
2A;2019;2734;1882;221;560;71;144;482;374;1734
2A;2020;2572;1804;158;544;66;135;472;415;1550
2A;2021;2925;2028;171;674;52;217;454;440;1814
2B;2012;2044;1559;373;69;43;114;495;354;1081
2B;2013;1975;1403;375;150;47;142;440;366;1027
2B;2014;2027;1418;310;247;52;167;418;315;1127
2B;2015;1851;1304;205;308;34;156;351;315;1029
2B;2016;2067;1360;211;431;65;107;371;387;1202
2B;2017;2158;1374;175;563;46;140;437;379;1202
2B;2018;2304;1559;199;469;77;173;431;392;1308
2B;2019;2491;1734;168;528;61;184;424;399;1484
2B;2020;2373;1689;144;484;56;183;403;436;1351
2B;2021;2889;1976;191;663;59;257;449;427;1756
30;2012;7633;5859;1408;268;98;415;1466;1793;3959
30;2013;7167;5428;1147;504;88;389;1286;1717;3775
30;2014;7377;5576;1016;692;93;487;1277;1666;3947
30;2015;6960;5111;850;870;129;406;1167;1636;3751
30;2016;7180;5038;879;1128;135;364;1176;1734;3906
30;2017;7182;5061;804;1200;117;386;1021;1847;3928
30;2018;8089;6032;783;1156;118;386;1105;1970;4628
30;2019;9361;7130;800;1290;141;513;1283;2096;5469
30;2020;9430;7150;788;1362;130;529;1264;2170;5467
30;2021;11591;8618;942;1878;153;697;1448;2234;7212
31;2012;13031;9501;2547;690;293;552;2157;2269;8053
31;2013;12828;9390;2014;1082;342;603;1971;2243;8011
31;2014;13572;9777;1909;1577;309;694;1999;2264;8615
31;2015;12963;9063;1607;1868;425;632;1639;2077;8615
31;2016;14202;9735;1531;2494;442;551;1745;2819;9087
31;2017;15853;11341;1445;2615;452;498;1832;3086;10437
31;2018;18578;14096;1448;2591;443;568;1912;3173;12925
31;2019;22621;17707;1479;3035;400;813;2196;3657;15955
31;2020;23446;18550;1278;3226;392;881;2315;4423;15827
31;2021;26848;20393;1613;4418;424;1239;2585;3977;19047
32;2012;1565;1188;274;75;28;88;295;318;864
32;2013;1480;1130;193;119;38;108;284;285;803
32;2014;1621;1277;180;132;32;149;254;338;880
32;2015;1502;1138;184;155;25;108;246;309;839
32;2016;1605;1187;179;211;28;125;209;345;926
32;2017;1482;1098;144;209;31;89;177;346;870
32;2018;1707;1354;127;194;32;127;207;364;1009
32;2019;1881;1499;144;207;31;145;228;383;1125
32;2020;2051;1655;125;244;27;162;239;502;1148
32;2021;2499;1924;207;336;32;240;265;506;1488
33;2012;15991;11601;3414;722;254;802;2492;3375;9322
33;2013;17277;12771;3072;1120;314;936;2645;3469;10227
33;2014;17832;13120;2783;1631;298;1006;2557;3697;10572
33;2015;17764;12807;2436;2156;365;782;2288;3465;11229
33;2016;18839;13358;2319;2783;379;694;2142;3801;12202
33;2017;21562;15505;2260;3384;413;801;2366;4467;13928
33;2018;24708;18721;2297;3243;447;914;2623;4780;16391
33;2019;27400;21213;2239;3470;478;1157;3169;4742;18332
33;2020;27263;21189;1993;3727;354;1189;2792;4948;18334
33;2021;33076;25234;2480;4923;439;1637;3199;5176;23064
34;2012;14117;10313;2844;711;249;582;2519;3009;8007
34;2013;13805;9896;2378;1290;241;624;2319;2978;7884
34;2014;14107;10192;2025;1639;251;666;2197;2939;8305
34;2015;13758;9521;1806;2175;256;707;1995;2980;8076
34;2016;14308;9655;1689;2669;295;683;1960;3068;8597
34;2017;15502;10742;1532;2910;318;678;1935;3153;9736
34;2018;16754;12145;1471;2844;294;757;2016;2960;11021
34;2019;19609;14440;1497;3299;373;997;2507;2969;13136
34;2020;20257;15251;1339;3341;326;906;2496;3467;13388
34;2021;24150;17773;1688;4325;364;1175;2673;3433;16869
35;2012;6902;4783;1670;223;226;419;798;1333;4352
35;2013;7287;5172;1529;337;249;439;726;1519;4603
35;2014;7449;5233;1472;466;278;421;739;1383;4906
35;2015;7077;4853;1329;570;325;354;605;1377;4741
35;2016;7673;5229;1426;719;299;358;609;1530;5176
35;2017;8295;5677;1381;862;375;366;599;1575;5755
35;2018;9589;6918;1377;948;346;415;728;1673;6773
35;2019;11021;7986;1507;1159;369;561;841;1675;7944
35;2020;11513;8335;1384;1428;366;667;826;2055;7965
35;2021;14135;10223;1635;1857;420;769;1085;2158;10123
36;2012;1301;1032;204;41;24;111;204;319;667
36;2013;1132;884;148;76;24;83;155;269;625
36;2014;1264;991;156;96;21;115;160;304;685
36;2015;1163;888;145;116;14;100;130;298;635
36;2016;1167;889;129;120;29;82;129;312;644
36;2017;1221;970;106;117;28;81;101;374;665
36;2018;1294;1037;99;123;35;80;126;355;733
36;2019;1482;1211;106;140;25;105;130;351;896
36;2020;1616;1325;114;158;19;124;131;422;939
36;2021;1976;1588;148;209;31;164;184;477;1151
37;2012;4380;3327;821;141;91;249;656;981;2494
37;2013;4262;3298;681;225;58;220;550;1035;2457
37;2014;4411;3304;710;326;71;254;503;961;2693
37;2015;4155;3019;618;443;75;208;436;961;2550
37;2016;4310;3112;591;531;76;201;427;1047;2635
37;2017;4809;3555;573;602;79;231;436;1116;3026
37;2018;5668;4432;590;586;60;237;434;1187;3810
37;2019;6460;5087;636;644;93;310;588;1208;4354
37;2020;6706;5290;605;721;90;342;536;1310;4518
37;2021;8368;6553;714;1018;83;513;672;1284;5899
38;2012;10899;8069;2165;480;185;574;1923;2016;6386
38;2013;11247;8304;1840;877;226;654;1956;2153;6484
38;2014;11620;8619;1570;1237;194;738;1861;2163;6858
38;2015;10733;7717;1276;1531;209;549;1494;2111;6579
38;2016;11170;8006;1212;1723;229;521;1419;2373;6857
38;2017;12310;8954;1184;1933;239;502;1578;2512;7718
38;2018;13916;10625;1212;1843;236;544;1744;2550;9078
38;2019;16612;13105;1212;2049;246;900;2157;2830;10725
38;2020;16928;13374;1153;2192;209;885;2130;3066;10847
38;2021;19282;14722;1483;2830;247;1172;2256;2921;12933
39;2012;1860;1432;304;87;37;149;306;457;948
39;2013;1826;1418;262;115;31;139;259;501;927
39;2014;1738;1359;199;150;30;189;216;437;896
39;2015;1602;1210;183;183;26;137;178;420;867
39;2016;1695;1244;179;236;36;132;214;441;908
39;2017;1862;1378;185;273;26;125;230;514;993
39;2018;2096;1582;226;250;38;164;236;573;1123
39;2019;2284;1763;203;284;34;180;307;584;1213
39;2020;2422;1892;181;322;27;190;271;718;1243
39;2021;2764;2074;226;423;41;249;307;631;1577
40;2012;3543;2804;603;85;51;218;528;794;2003
40;2013;3597;2832;543;162;60;220;482;838;2057
40;2014;3724;2920;515;237;52;281;481;892;2070
40;2015;3525;2746;413;302;64;225;411;811;2078
40;2016;3762;2777;465;454;66;285;431;775;2271
40;2017;3896;2885;448;505;58;255;416;860;2365
40;2018;4337;3385;465;426;61;249;441;935;2712
40;2019;5318;4237;447;548;86;295;535;1193;3295
40;2020;5263;4179;431;602;51;366;509;1328;3060
40;2021;6257;4806;591;809;51;454;601;1208;3994
41;2012;2109;1525;480;68;36;160;360;545;1044
41;2013;2065;1576;348;96;45;135;290;557;1083
41;2014;2024;1535;307;149;33;126;274;573;1051
41;2015;2100;1571;298;186;45;115;244;645;1096
41;2016;2151;1563;283;255;50;110;263;650;1128
41;2017;2211;1580;274;315;42;121;262;641;1187
41;2018;2393;1805;257;287;44;106;239;718;1330
41;2019;2793;2082;306;335;70;179;314;684;1616
41;2020;2949;2263;263;369;54;163;293;753;1740
41;2021;3356;2469;338;490;59;242;341;707;2066
42;2012;5534;4009;1076;340;109;355;893;1145;3141
42;2013;5547;4026;935;493;93;341;908;1288;3010
42;2014;5691;4205;777;637;72;367;903;1322;3099
42;2015;5342;3786;691;773;92;310;738;1289;3005
42;2016;5481;3797;651;958;75;301;776;1362;3042
42;2017;5956;4183;585;1095;93;345;764;1422;3425
42;2018;6733;5069;589;985;90;308;844;1564;4017
42;2019;8234;6337;583;1229;85;463;1019;1710;5042
42;2020;8932;6910;599;1326;97;508;1094;2013;5317
42;2021;10161;7541;751;1759;110;628;1234;1839;6460
43;2012;1399;1041;257;63;38;90;225;299;785
43;2013;1471;1124;227;81;39;126;239;298;808
43;2014;1417;1099;177;94;47;123;201;286;807
43;2015;1374;1045;151;138;40;113;188;280;793
43;2016;1296;915;168;185;28;90;136;320;750
43;2017;1451;1047;174;202;28;101;143;329;878
43;2018;1561;1173;164;198;26;117;179;359;906
43;2019;1794;1353;174;225;42;140;205;341;1108
43;2020;1928;1425;214;261;28;173;202;377;1176
43;2021;2309;1628;270;371;40;289;226;400;1394
44;2012;10855;7776;2394;425;260;615;1454;1879;6907
44;2013;10584;7574;2132;635;243;589;1296;2010;6689
44;2014;11485;8430;2021;789;245;776;1212;2299;7198
44;2015;11097;7927;1829;1076;265;635;992;2226;7244
44;2016;11862;8382;1768;1394;318;527;1020;2288;8027
44;2017;13097;9187;1832;1750;328;575;1067;2659;8796
44;2018;13958;10261;1801;1595;301;628;1164;2575;9591
44;2019;16555;12234;2022;1973;326;780;1435;2359;11981
44;2020;17159;12803;1767;2262;327;902;1455;2749;12053
44;2021;21105;15557;2276;2851;421;1224;1748;3014;15119
45;2012;4434;3236;975;143;80;224;709;1114;2387
45;2013;4609;3422;830;267;90;244;639;1273;2453
45;2014;4608;3470;682;366;90;239;660;1183;2526
45;2015;4440;3140;624;564;112;207;568;1249;2416
45;2016;4600;3159;606;735;100;202;570;1388;2440
45;2017;4749;3350;517;765;117;179;603;1384;2583
45;2018;5699;4300;519;767;113;205;633;1593;3268
45;2019;6369;4870;490;894;115;290;711;1596;3772
45;2020;6723;5196;499;928;100;287;711;1810;3915
45;2021;8123;6221;610;1174;118;381;790;1887;5065
46;2012;1402;1159;173;56;14;106;218;306;772
46;2013;1338;1113;117;88;20;102;211;296;729
46;2014;1433;1161;136;112;24;129;222;273;809
46;2015;1285;1002;126;127;30;100;163;252;770
46;2016;1345;1048;130;154;13;88;173;301;783
46;2017;1333;1045;118;154;16;113;141;304;775
46;2018;1543;1256;125;144;18;133;158;316;936
46;2019;1707;1391;129;166;21;166;177;321;1043
46;2020;1811;1446;133;205;27;173;227;362;1049
46;2021;2115;1663;184;247;21;236;233;366;1280
47;2012;2463;1831;474;104;54;190;366;576;1331
47;2013;2530;1949;370;166;45;206;409;629;1286
47;2014;2421;1822;364;188;47;199;339;579;1304
47;2015;2279;1696;300;237;46;158;271;582;1268
47;2016;2386;1769;286;289;42;136;282;631;1337
47;2017;2543;1873;253;345;72;160;282;669;1432
47;2018;2755;2090;279;340;46;177;294;702;1582
47;2019;3275;2477;280;437;81;240;351;693;1991
47;2020;3390;2704;218;433;35;208;336;816;2030
47;2021;4044;3076;299;623;46;313;430;813;2488
48;2012;504;392;83;19;10;39;82;86;297
48;2013;446;344;60;32;10;39;55;98;254
48;2014;522;405;56;40;21;56;66;91;309
