dep_code;year;marriages
01;2012;2405
01;2013;2316
01;2014;2340
01;2015;2270
01;2016;2167
01;2017;2191
01;2018;2248
01;2019;2228
01;2020;1494
01;2021;2181
02;2012;2144
02;2013;1953
02;2014;2033
02;2015;1948
02;2016;1889
02;2017;1872
02;2018;1947
02;2019;1847
02;2020;1112
02;2021;1500
03;2012;1183
03;2013;1161
03;2014;1211
03;2015;1139
03;2016;1031
03;2017;1064
03;2018;1103
03;2019;1041
03;2020;715
03;2021;984
04;2012;635
04;2013;556
04;2014;552
04;2015;583
04;2016;566
04;2017;676
04;2018;724
04;2019;587
04;2020;431
04;2021;566
05;2012;533
05;2013;440
05;2014;449
05;2015;502
05;2016;471
05;2017;503
05;2018;570
05;2019;488
05;2020;292
05;2021;496
06;2012;4247
06;2013;4039
06;2014;4327
06;2015;4318
06;2016;4462
06;2017;4331
06;2018;4419
06;2019;4189
06;2020;2913
06;2021;3921
07;2012;1257
07;2013;1175
07;2014;1194
07;2015;1222
07;2016;1204
07;2017;1226
07;2018;1217
07;2019;1230
07;2020;791
07;2021;1099
08;2012;1156
08;2013;966
08;2014;971
08;2015;1035
08;2016;941
08;2017;911
08;2018;928
08;2019;853
08;2020;537
08;2021;728
09;2012;548
09;2013;537
09;2014;540
09;2015;521
09;2016;475
09;2017;552
09;2018;517
09;2019;471
09;2020;381
09;2021;476
10;2012;1166
10;2013;1031
10;2014;1084
10;2015;1064
10;2016;1003
10;2017;995
10;2018;953
10;2019;971
10;2020;617
10;2021;882
11;2012;1426
11;2013;1264
11;2014;1352
11;2015;1292
11;2016;1261
11;2017;1298
11;2018;1368
11;2019;1300
11;2020;868
11;2021;1249
12;2012;993
12;2013;918
12;2014;933
12;2015;920
12;2016;883
12;2017;902
12;2018;914
12;2019;827
12;2020;598
12;2021;846
13;2012;7741
13;2013;7331
13;2014;7768
13;2015;7609
13;2016;7646
13;2017;7803
13;2018;7714
13;2019;7364
13;2020;5407
13;2021;7497
14;2012;2777
14;2013;2496
14;2014;2651
14;2015;2686
14;2016;2479
14;2017;2525
14;2018;2552
14;2019;2417
14;2020;1592
14;2021;2298
15;2012;521
15;2013;475
15;2014;486
15;2015;443
15;2016;433
15;2017;437
15;2018;420
15;2019;429
15;2020;270
15;2021;368
16;2012;1335
16;2013;1176
16;2014;1279
16;2015;1255
16;2016;1158
16;2017;1093
16;2018;1175
16;2019;1129
16;2020;669
16;2021;1108
17;2012;2421
17;2013;2259
17;2014;2392
17;2015;2395
17;2016;2306
17;2017;2289
17;2018;2377
17;2019;2386
17;2020;1578
17;2021;2212
18;2012;1117
18;2013;1106
18;2014;1086
18;2015;1039
18;2016;1040
18;2017;1009
18;2018;986
18;2019;894
18;2020;630
18;2021;884
19;2012;773
19;2013;765
19;2014;730
19;2015;816
19;2016;749
19;2017;755
19;2018;713
19;2019;686
19;2020;466
19;2021;688
21;2012;1905
21;2013;1805
21;2014;1909
21;2015;1733
21;2016;1751
21;2017;1882
21;2018;1747
21;2019;1771
21;2020;1140
21;2021;1618
22;2012;2210
22;2013;2010
22;2014;2060
22;2015;2063
22;2016;1980
22;2017;2019
22;2018;2000
22;2019;1911
22;2020;1224
22;2021;1771
23;2012;381
23;2013;358
23;2014;336
23;2015;376
23;2016;354
23;2017;385
23;2018;331
23;2019;321
23;2020;204
23;2021;280
24;2012;1650
24;2013;1542
24;2014;1644
24;2015;1475
24;2016;1527
24;2017;1570
24;2018;1608
24;2019;1430
24;2020;900
24;2021;1345
25;2012;1958
25;2013;1928
25;2014;1928
25;2015;1847
25;2016;1883
25;2017;1831
25;2018;1867
25;2019;1842
25;2020;1248
25;2021;1687
26;2012;2127
26;2013;2018
26;2014;2076
26;2015;2021
26;2016;2047
26;2017;2109
26;2018;2057
26;2019;1962
26;2020;1369
26;2021;1973
27;2012;2562
27;2013;2325
27;2014;2322
27;2015;2252
27;2016;2232
27;2017;2248
27;2018;2246
27;2019;2207
27;2020;1335
27;2021;2099
28;2012;1677
28;2013;1510
28;2014;1617
28;2015;1492
28;2016;1467
28;2017;1338
28;2018;1408
28;2019;1307
28;2020;950
28;2021;1323
29;2012;3022
29;2013;2779
29;2014;2951
29;2015;2863
29;2016;2838
29;2017;2906
29;2018;2963
29;2019;2653
29;2020;1900
29;2021;2696
2A;2012;560
2A;2013;545
2A;2014;534
2A;2015;557
2A;2016;563
2A;2017;595
2A;2018;631
2A;2019;584
2A;2020;369
2A;2021;534
2B;2012;659
2B;2013;600
2B;2014;623
2B;2015;635
2B;2016;562
2B;2017;650
2B;2018;651
2B;2019;634
2B;2020;376
2B;2021;584
30;2012;2847
30;2013;2786
30;2014;2933
30;2015;2973
30;2016;2957
30;2017;2877
30;2018;2885
30;2019;2769
30;2020;1957
30;2021;2774
31;2012;4454
31;2013;4251
31;2014;4439
31;2015;4405
31;2016;4309
31;2017;4252
31;2018;4184
31;2019;4077
31;2020;3195
31;2021;4292
32;2012;699
32;2013;670
32;2014;692
32;2015;600
32;2016;614
32;2017;703
32;2018;702
32;2019;632
32;2020;500
32;2021;621
33;2012;5521
33;2013;5217
33;2014;5763
33;2015;5553
33;2016;5587
33;2017;5833
33;2018;5988
33;2019;5627
33;2020;3884
33;2021;5572
34;2012;4343
34;2013;4068
34;2014;4394
34;2015;4288
34;2016;4196
34;2017;4362
34;2018;4349
34;2019;4026
34;2020;2724
34;2021;4076
35;2012;3267
35;2013;3072
35;2014;3213
35;2015;3185
35;2016;3090
35;2017;3208
35;2018;3268
35;2019;3106
35;2020;2106
35;2021;3077
36;2012;778
36;2013;777
36;2014;757
36;2015;700
36;2016;666
36;2017;709
36;2018;714
36;2019;644
36;2020;424
36;2021;594
37;2012;2125
37;2013;2123
37;2014;2158
37;2015;2137
37;2016;2127
37;2017;1995
37;2018;2117
37;2019;1976
37;2020;1479
37;2021;1970
38;2012;4598
38;2013;4387
38;2014;4523
38;2015;4368
38;2016;4446
38;2017;4525
38;2018;4553
38;2019;4402
38;2020;3131
38;2021;4307
39;2012;970
39;2013;982
39;2014;929
39;2015;924
39;2016;992
39;2017;874
39;2018;912
39;2019;896
39;2020;578
39;2021;800
40;2012;1346
40;2013;1319
40;2014;1401
40;2015;1365
40;2016;1302
40;2017;1386
40;2018;1439
40;2019;1386
40;2020;936
40;2021;1378
41;2012;1317
41;2013;1235
41;2014;1286
41;2015;1216
41;2016;1142
41;2017;1098
41;2018;1117
41;2019;999
41;2020;735
41;2021;1004
42;2012;2790
42;2013;2610
42;2014;2653
42;2015;2633
42;2016;2545
42;2017;2676
42;2018;2532
42;2019;2476
42;2020;1735
42;2021;2436
43;2012;753
43;2013;717
43;2014;754
43;2015;716
43;2016;733
43;2017;764
43;2018;729
43;2019;688
43;2020;477
43;2021;687
44;2012;4947
44;2013;4599
44;2014;4891
44;2015;4785
44;2016;4684
44;2017;4902
44;2018;4759
44;2019;4597
44;2020;3238
44;2021;4672
45;2012;2469
45;2013;2348
45;2014;2393
45;2015;2356
45;2016;2252
45;2017;2165
45;2018;2215
45;2019;2167
45;2020;1539
45;2021;2144
46;2012;678
46;2013;688
46;2014;631
46;2015;598
46;2016;580
46;2017;614
46;2018;635
46;2019;559
46;2020;398
46;2021;568
47;2012;1222
47;2013;1166
47;2014;1270
47;2015;1179
47;2016;1119
47;2017;1152
47;2018;1237
47;2019;1071
47;2020;749
47;2021;990
48;2012;271
48;2013;238
48;2014;227
48;2015;239
48;2016;216
48;2017;261
48;2018;239
48;2019;226
48;2020;148
48;2021;185
49;2012;3070
49;2013;2871
49;2014;2974
49;2015;2854
49;2016;2792
49;2017;2680
49;2018;2675
49;2019;2491
49;2020;1702
49;2021;2624
50;2012;1862
50;2013;1723
50;2014;1872
50;2015;1863
50;2016;1774
50;2017;1843
50;2018;1862
50;2019;1635
50;2020;1048
50;2021;1458
51;2012;2202
51;2013;1951
51;2014;2011
51;2015;2080
51;2016;1824
51;2017;1899
51;2018;1849
51;2019;1767
51;2020;1034
51;2021;1669
52;2012;639
52;2013;671
52;2014;644
52;2015;575
52;2016;539
52;2017;546
52;2018;528
52;2019;517
52;2020;328
52;2021;470
53;2012;1135
53;2013;957
53;2014;1058
53;2015;1016
53;2016;936
53;2017;987
53;2018;1027
53;2019;969
53;2020;567
53;2021;887
54;2012;2792
54;2013;2457
54;2014;2614
54;2015;2613
54;2016;2420
54;2017;2472
54;2018;2385
54;2019;2367
54;2020;1570
54;2021;2278
55;2012;752
55;2013;701
55;2014;715
55;2015;703
55;2016;630
55;2017;639
55;2018;628
55;2019;656
55;2020;362
55;2021;515
56;2012;2637
56;2013;2581
56;2014;2561
56;2015;2607
56;2016;2509
56;2017;2535
56;2018;2539
56;2019;2492
56;2020;1781
56;2021;2421
57;2012;3979
57;2013;3616
57;2014;3884
57;2015;3913
57;2016;3702
57;2017;3666
57;2018;3695
57;2019;3695
57;2020;2469
57;2021;3538
58;2012;754
58;2013;708
58;2014;708
58;2015;665
58;2016;621
58;2017;649
58;2018;606
58;2019;592
58;2020;365
58;2021;579
59;2012;10933
59;2013;10037
59;2014;10219
59;2015;9763
59;2016;9702
59;2017;9449
59;2018;9226
59;2019;8956
59;2020;5893
59;2021;8692
60;2012;3152
60;2013;2966
60;2014;3033
60;2015;2990
60;2016;2948
60;2017;2918
60;2018;2905
60;2019;2777
60;2020;1823
60;2021;2412
61;2012;1170
61;2013;995
61;2014;1100
61;2015;1014
61;2016;924
61;2017;946
61;2018;927
61;2019;906
61;2020;558
61;2021;825
62;2012;6093
62;2013;5471
62;2014;5378
62;2015;5315
62;2016;5311
62;2017;5373
62;2018;5318
62;2019;4948
62;2020;2998
62;2021;4646
63;2012;2114
63;2013;2101
63;2014;2218
63;2015;2034
63;2016;2042
63;2017;2059
63;2018;2094
63;2019;2001
63;2020;1337
63;2021;1904
64;2012;2207
64;2013;2207
64;2014;2299
64;2015;2217
64;2016;2271
64;2017;2175
64;2018;2281
64;2019;2101
64;2020;1489
64;2021;1968
65;2012;781
65;2013;702
65;2014;667
65;2015;642
65;2016;594
65;2017;621
65;2018;671
65;2019;628
65;2020;503
65;2021;629
66;2012;1537
66;2013;1437
66;2014;1613
66;2015;1546
66;2016;1602
66;2017;1558
66;2018;1608
66;2019;1552
66;2020;1145
66;2021;1629
67;2012;4146
67;2013;3959
67;2014;4302
67;2015;4112
67;2016;4206
67;2017;4189
67;2018;4428
67;2019;4160
67;2020;3050
67;2021;4027
68;2012;2977
68;2013;2779
68;2014;2791
68;2015;2769
68;2016;2866
68;2017;2753
68;2018;2953
68;2019;2768
68;2020;1997
68;2021;2720
69;2012;6831
69;2013;6610
69;2014;7000
69;2015;6848
69;2016;6716
69;2017;6771
69;2018;6715
69;2019;6429
69;2020;4797
69;2021;6424
70;2012;957
70;2013;924
70;2014;945
70;2015;818
70;2016;855
70;2017;769
70;2018;753
70;2019;785
70;2020;519
70;2021;720
71;2012;2104
71;2013;1873
71;2014;2055
71;2015;1918
71;2016;1851
71;2017;1901
71;2018;1814
71;2019;1739
71;2020;1176
71;2021;1653
72;2012;2195
72;2013;1939
72;2014;1919
72;2015;1962
72;2016;1894
72;2017;1946
72;2018;1786
72;2019;1752
72;2020;1139
72;2021;1599
73;2012;1605
73;2013;1590
73;2014;1495
73;2015;1565
73;2016;1530
73;2017;1497
73;2018;1599
73;2019;1514
73;2020;1031
73;2021;1473
74;2012;3269
74;2013;3174
74;2014;3083
74;2015;2970
74;2016;2981
74;2017;3001
74;2018;2938
74;2019;2962
74;2020;2108
74;2021;2961
75;2012;9056
75;2013;8430
75;2014;10002
75;2015;9021
75;2016;9150
75;2017;9161
75;2018;9166
75;2019;8845
75;2020;5997
75;2021;8204
76;2012;4963
76;2013;4601
76;2014;4670
76;2015;4667
76;2016;4533
76;2017;4597
76;2018;4555
76;2019;4341
76;2020;2732
76;2021;3973
77;2012;5238
77;2013;4846
77;2014;5064
77;2015;4973
77;2016;5124
77;2017;5027
77;2018;5165
77;2019;4873
77;2020;3310
77;2021;4946
78;2012;4756
78;2013;4608
78;2014;4429
78;2015;4669
78;2016;4582
78;2017;4529
78;2018;4676
78;2019;4634
78;2020;3443
78;2021;4778
79;2012;1274
79;2013;1145
79;2014;1274
79;2015;1190
79;2016;1111
79;2017;1084
79;2018;1120
79;2019;1066
79;2020;699
79;2021;949
80;2012;2081
80;2013;1914
80;2014;1926
80;2015;1812
80;2016;1813
80;2017;1873
80;2018;1975
80;2019;1758
80;2020;1117
80;2021;1548
81;2012;1212
81;2013;1309
81;2014;1267
81;2015;1277
81;2016;1298
81;2017;1230
81;2018;1326
81;2019;1192
81;2020;872
81;2021;1141
82;2012;874
82;2013;840
82;2014;911
82;2015;889
82;2016;904
82;2017;888
82;2018;904
82;2019;906
82;2020;566
82;2021;859
83;2012;4217
83;2013;3996
83;2014;4244
83;2015;4382
83;2016;4230
83;2017;4193
83;2018;4341
83;2019;4204
83;2020;3056
83;2021;4174
84;2012;2369
84;2013;2382
84;2014;2337
84;2015;2308
84;2016;2325
84;2017;2271
84;2018;2261
84;2019;2163
84;2020;1553
84;2021;2213
85;2012;2617
85;2013;2294
85;2014;2469
85;2015;2453
85;2016;2339
85;2017;2418
85;2018;2436
85;2019;2264
85;2020;1501
85;2021;2370
86;2012;1512
86;2013;1366
86;2014;1452
86;2015;1391
86;2016;1328
86;2017;1270
86;2018;1340
86;2019;1307
86;2020;804
86;2021;1145
87;2012;1157
87;2013;1090
87;2014;1174
87;2015;1114
87;2016;1088
87;2017;1114
87;2018;1129
87;2019;1068
87;2020;772
87;2021;998
88;2012;1397
88;2013;1235
88;2014;1193
88;2015;1296
88;2016;1264
88;2017;1230
88;2018;1155
88;2019;1190
88;2020;734
88;2021;1035
89;2012;1264
89;2013;1257
89;2014;1230
89;2015;1263
89;2016;1190
89;2017;1249
89;2018;1109
89;2019;1175
89;2020;721
89;2021;1068
90;2012;497
90;2013;509
90;2014;498
90;2015;497
90;2016;529
90;2017;536
90;2018;483
90;2019;490
90;2020;317
90;2021;490
91;2012;4365
91;2013;4232
91;2014;4403
91;2015;4155
91;2016;4296
91;2017;4160
91;2018;4203
91;2019;3978
91;2020;2965
91;2021;4218
92;2012;5696
92;2013;5673
92;2014;5734
92;2015;5844
92;2016;5367
92;2017;5494
92;2018;5391
92;2019;5471
92;2020;4112
92;2021;5645
93;2012;5657
93;2013;5434
93;2014;5824
93;2015;5858
93;2016;5974
93;2017;5832
93;2018;5747
93;2019;5387
93;2020;3666
93;2021;5191
94;2012;4867
94;2013;4812
94;2014;4891
94;2015;4915
94;2016;4800
94;2017;4828
94;2018;4705
94;2019;4510
94;2020;3425
94;2021;4707
95;2012;4394
95;2013;4174
95;2014;4480
95;2015;4427
95;2016;4404
95;2017;4611
95;2018;4562
95;2019;4371
95;2020;3085
95;2021;4469
